,year,Rank,Points,GD,GF,GA,Win,Draw,Loss,g_age,g_total_value,g_avg_value,d_age,d_total_value,d_avg_value,m_age,m_total_value,m_avg_value,a_age,a_total_value,a_avg_value,link,bought,sold,attendance,name,squad_age,squad_total_value,squad_avg_value,net_spent_transfer,count_x,count_y,count_x,count_y,rank -1,rank -2,rank -3,rank -4,rank -5,point_last,count
0,2018,1,98,72,95,21,32,2,4,27.0,67050000.0,22350000.0,26.6,274950000.0,27500000.0,28.33,226800000.0,37800000.0,24.86,485100000.0,69300000.0,/manchester-city/startseite/verein/281/saison_id/2018,69380000.0,48690000.0,54130,manchester city,26.6975,263475000.0,39237500.0,-20690000.0,14,14,14,14,,0,0,0,0,0,14
1,2017,1,100,79,106,27,32,4,2,27.0,38930000.0,9730000.0,23.91,171680000.0,15610000.0,26.25,143100000.0,17890000.0,21.0,201020000.0,22340000.0,/manchester-city/startseite/verein/281/saison_id/2017,285750000.0,82220000.0,53812,manchester city,24.54,138682500.0,16392500.0,-203530000.0,14,14,14,14,,0,0,0,0,0,14
2,2016,3,78,41,80,39,23,9,6,29.0,31500000.0,7880000.0,25.07,164340000.0,10960000.0,25.85,198680000.0,15280000.0,21.67,164750000.0,13730000.0,/manchester-city/startseite/verein/281/saison_id/2016,192150000.0,31820000.0,54019,manchester city,25.3975,139817500.0,11962500.0,-160330000.0,14,14,14,14,,0,0,0,0,0,14
3,2015,4,66,30,71,41,19,9,10,32.67,19130000.0,6380000.0,24.67,134550000.0,8970000.0,24.08,156960000.0,12070000.0,20.71,96840000.0,13830000.0,/manchester-city/startseite/verein/281/saison_id/2015,187470000.0,60690000.0,54041,manchester city,25.5325,101870000.0,10312500.0,-126780000.0,14,14,14,14,,0,0,0,0,0,14
4,2014,2,79,45,83,38,24,7,7,31.67,19130000.0,6380000.0,25.21,156380000.0,11170000.0,24.92,146250000.0,12190000.0,23.86,108450000.0,15490000.0,/manchester-city/startseite/verein/281/saison_id/2014,79470000.0,27560000.0,45365,manchester city,26.415000000000003,107552500.0,11307500.0,-51910000.0,14,14,14,14,,0,0,0,0,0,14
5,2013,1,86,65,102,37,27,5,6,29.0,24530000.0,8180000.0,25.73,134780000.0,12250000.0,25.63,163800000.0,20480000.0,23.33,114300000.0,19050000.0,/manchester-city/startseite/verein/281/saison_id/2013,104400000.0,10170000.0,47080,manchester city,25.9225,109352500.0,14990000.0,-94230000.0,14,14,14,14,,0,0,0,0,0,14
6,2012,2,78,32,66,34,23,9,6,25.75,24530000.0,6130000.0,24.64,136800000.0,9770000.0,23.46,163260000.0,12560000.0,22.4,144090000.0,14410000.0,/manchester-city/startseite/verein/281/saison_id/2012,55760000.0,39870000.0,46974,manchester city,24.0625,117170000.0,10717500.0,-15890000.0,14,14,14,14,,0,0,0,0,0,14
7,2011,1,89,64,93,29,28,5,5,26.0,16830000.0,5610000.0,24.0,110700000.0,8520000.0,25.18,139500000.0,12680000.0,23.56,148590000.0,16510000.000000002,/manchester-city/startseite/verein/281/saison_id/2011,81950000.0,28080000.0,47045,manchester city,24.685000000000002,103905000.0,10830000.0,-53870000.0,14,14,14,14,,0,0,0,0,0,14
8,2010,3,71,27,60,33,21,8,9,28.25,17100000.0,4280000.0,21.95,94300000.0,4960000.0,24.1,100040000.0,10000000.0,23.58,132840000.0,11070000.0,/manchester-city/startseite/verein/281/saison_id/2010,165240000.0,33440000.0,45905,manchester city,24.470000000000002,86070000.0,7577500.0,-131800000.0,14,14,14,14,,0,0,0,0,0,14
9,2009,5,67,28,73,45,18,13,7,26.2,16700000.0,3340000.0,23.86,85050000.0,6080000.0,22.67,59180000.0,6580000.0,24.58,122490000.0,10210000.0,/manchester-city/startseite/verein/281/saison_id/2009,132570000.0,27860000.0,45470,manchester city,24.3275,70855000.0,6552500.0,-104710000.0,14,14,14,14,,0,0,0,0,0,14
10,2008,10,50,8,58,50,15,5,18,24.67,11480000.0,3830000.0,23.79,63720000.0,4550000.0,23.13,37580000.0,4700000.0,23.42,109350000.0,9110000.0,/manchester-city/startseite/verein/281/saison_id/2008,141620000.0,23850000.0,42903,manchester city,23.7525,55532500.0,5547500.0,-117770000.0,14,14,14,14,,0,0,0,0,0,14
11,2007,9,55,-8,45,53,15,10,13,21.67,5450000.0,1820000.0,23.0,24480000.0,2230000.0,24.25,20340000.0,2540000.0,23.69,48290000.0,3710000.0,/manchester-city/startseite/verein/281/saison_id/2007,70160000.0,9510000.0,42126,manchester city,23.1525,24640000.0,2575000.0,-60650000.0,14,14,14,14,,0,0,0,0,0,14
12,2006,14,42,-15,29,44,11,9,18,23.33,6840000.0,2280000.0,24.29,38930000.0,2780000.0,25.5,18180000.0,3030000.0,25.0,22820000.0,2540000.0,/manchester-city/startseite/verein/281/saison_id/2006,5850000.0,3780000.0,39997,manchester city,24.53,21692500.0,2657500.0,-2070000.0,14,14,14,14,,0,0,0,0,0,14
13,2005,15,43,-5,43,48,13,4,21,27.75,6260000.0,1560000.0,24.09,27250000.0,2480000.0,23.86,7540000.0,1080000.0,25.33,27720000.0,3080000.0,/manchester-city/startseite/verein/281/saison_id/2005,11230000.0,29250000.0,42856,manchester city,25.2575,17192500.0,2050000.0,18020000.0,14,14,14,14,,0,0,0,0,0,14
14,2018,2,97,67,89,22,30,7,1,29.33,79650000.0,26550000.0,25.22,302850000.0,33650000.0,27.86,234000000.0,33430000.0,25.25,384300000.0,48040000.0,/fc-liverpool/startseite/verein/31/saison_id/2018,163980000.0,36990000.0,52983,liverpool,26.915,250200000.0,35417500.0,-126990000.0,14,14,14,14,,0,0,0,0,0,14
15,2017,4,75,46,84,38,21,12,5,26.5,21150000.0,5290000.0,23.5,110700000.0,9230000.0,24.5,121500000.0,15190000.0,22.91,192150000.0,17470000.0,/fc-liverpool/startseite/verein/31/saison_id/2017,156490000.0,175050000.0,53049,liverpool,24.3525,111375000.0,11795000.0,18560000.0,14,14,14,14,,0,0,0,0,0,14
16,2016,4,76,36,78,42,22,10,6,28.2,20430000.0,4090000.0,23.27,92930000.0,8450000.0,23.45,105840000.0,9620000.0,21.27,135540000.0,12320000.0,/fc-liverpool/startseite/verein/31/saison_id/2016,71910000.0,76840000.0,53016,liverpool,24.0475,88685000.0,8620000.0,4930000.0,14,14,14,14,,0,0,0,0,0,14
17,2015,8,60,13,63,50,16,12,10,23.2,12830000.0,2570000.0,22.94,95940000.0,5640000.0,23.0,84200000.0,7650000.0,20.73,99540000.0,9050000.0,/fc-liverpool/startseite/verein/31/saison_id/2015,112860000.0,81500000.0,43910,liverpool,22.4675,73127500.0,6227500.0,-31360000.0,14,14,14,14,,0,0,0,0,0,14
18,2014,6,62,4,52,48,18,8,12,26.33,12150000.0,4050000.0,24.82,85500000.0,7770000.0,22.9,61650000.0,6170000.0,21.36,97200000.0,8840000.0,/fc-liverpool/startseite/verein/31/saison_id/2014,136290000.0,89340000.0,44659,liverpool,23.8525,64125000.0,6707500.0,-46950000.0,14,14,14,14,,0,0,0,0,0,14
19,2013,2,84,51,101,50,26,6,6,26.5,15300000.0,3830000.0,23.93,89100000.0,6360000.0,22.0,51300000.0,5700000.0,21.44,100350000.0,11150000.0,/fc-liverpool/startseite/verein/31/saison_id/2013,52290000.0,29340000.0,44671,liverpool,23.4675,64012500.0,6760000.0,-22950000.0,14,14,14,14,,0,0,0,0,0,14
20,2012,7,61,28,71,43,16,13,9,25.0,15750000.0,3940000.0,22.43,65700000.0,4690000.0,25.0,90900000.0,9090000.0,19.77,75560000.0,5810000.0,/fc-liverpool/startseite/verein/31/saison_id/2012,63540000.0,9410000.0,44749,liverpool,23.05,61977500.0,5882500.0,-54130000.0,14,14,14,14,,0,0,0,0,0,14
21,2011,8,52,7,47,40,14,10,14,27.25,22500000.0,5630000.0,23.82,57830000.0,5260000.0,24.5,76500000.0,9560000.0,24.38,70650000.0,8830000.0,/fc-liverpool/startseite/verein/31/saison_id/2011,59870000.0,20610000.0,44253,liverpool,24.987499999999997,56870000.0,7320000.0,-39260000.0,14,14,14,14,,0,0,0,0,0,14
22,2010,6,58,15,59,44,17,7,14,24.4,21240000.0,4250000.0,22.73,70250000.0,4680000.0,25.33,122580000.0,13620000.0,22.62,114890000.0,8840000.0,/fc-liverpool/startseite/verein/31/saison_id/2010,87770000.0,91350000.0,42824,liverpool,23.77,82240000.0,7847500.0,3580000.0,14,14,14,14,,0,0,0,0,0,14
23,2009,7,63,26,61,35,18,9,11,23.67,18900000.0,6300000.0,23.0,70290000.0,5410000.0,24.0,95940000.0,13710000.0,24.18,118040000.0,10730000.0,/fc-liverpool/startseite/verein/31/saison_id/2009,39150000.0,43700000.0,42864,liverpool,23.7125,75792500.0,9037500.0,4550000.0,14,14,14,14,,0,0,0,0,0,14
24,2008,2,86,50,77,27,25,11,2,22.2,15140000.0,3030000.0,24.4,50180000.0,5020000.0,23.43,92430000.0,13200000.0,24.09,103910000.0,9450000.0,/fc-liverpool/startseite/verein/31/saison_id/2008,64310000.0,41360000.0,43611,liverpool,23.53,65415000.0,7675000.0,-22950000.0,14,14,14,14,,0,0,0,0,0,14
25,2007,4,76,39,67,28,21,13,4,22.5,16880000.0,4220000.0,23.46,57270000.0,4410000.0,20.31,77600000.0,5970000.0,23.64,80810000.0,7350000.0,/fc-liverpool/startseite/verein/31/saison_id/2007,81630000.0,40730000.0,43532,liverpool,22.4775,58140000.0,5487500.0,-40900000.0,14,14,14,14,,0,0,0,0,0,14
26,2006,3,68,30,57,27,20,8,10,24.0,12690000.0,3170000.0,22.93,55670000.0,3710000.0,20.5,67370000.0,8420000.0,25.0,64709999.99999999,5880000.0,/fc-liverpool/startseite/verein/31/saison_id/2006,41400000.0,18900000.0,43561,liverpool,23.1075,50110000.0,5295000.0,-22500000.0,14,14,14,14,,0,0,0,0,0,14
27,2005,3,82,32,57,25,25,7,6,23.0,9500000.0,2370000.0,23.31,40410000.0,3110000.0,22.44,54090000.0,6010000.0,24.27,81990000.0,7450000.0,/fc-liverpool/startseite/verein/31/saison_id/2005,39650000.0,17140000.0,44236,liverpool,23.255,46497500.0,4735000.0,-22510000.0,14,14,14,14,,0,0,0,0,0,14
28,2018,3,72,24,63,39,21,9,8,31.25,55580000.0,13890000.0,26.23,230400000.0,17720000.0,25.88,253800000.0,31730000.0,27.29,283500000.0,40500000.0,/fc-chelsea/startseite/verein/631/saison_id/2018,189000000.0,55580000.0,40441,chelsea,27.6625,205820000.0,25960000.0,-133420000.0,14,14,14,14,,0,0,0,0,0,14
29,2017,5,70,24,62,38,21,7,10,28.2,39740000.0,7950000.0,22.63,168750000.0,8880000.0,23.18,148500000.0,13500000.0,24.0,227700000.0,20700000.0,/fc-chelsea/startseite/verein/631/saison_id/2017,234540000.0,180540000.0,41282,chelsea,24.502499999999998,146172500.0,12757500.0,-54000000.0,14,14,14,14,,0,0,0,0,0,14
30,2016,1,93,52,85,33,30,3,5,26.2,44780000.0,8960000.0,24.0,130550000.0,7250000.0,22.42,152550000.0,12710000.0,23.86,215100000.0,15360000.0,/fc-chelsea/startseite/verein/631/saison_id/2016,119520000.0,97560000.0,41508,chelsea,24.12,135745000.0,11070000.0,-21960000.0,14,14,14,14,,0,0,0,0,0,14
31,2015,10,50,6,59,53,12,14,12,26.25,39060000.0,9770000.0,22.86,81360000.0,5810000.0,23.0,151650000.0,16850000.0,24.15,249750000.0,19210000.0,/fc-chelsea/startseite/verein/631/saison_id/2015,81450000.0,78740000.0,41500,chelsea,24.064999999999998,130455000.0,12910000.0,-2710000.0,14,14,14,14,,0,0,0,0,0,14
32,2014,1,87,41,73,32,26,9,3,26.6,41580000.0,8320000.0,24.0,87300000.0,8730000.0,23.0,147060000.0,18380000.0,23.47,197550000.0,13170000.0,/fc-chelsea/startseite/verein/631/saison_id/2014,123930000.0,130370000.0,41546,chelsea,24.2675,118372500.0,12150000.0,6440000.0,14,14,14,14,,0,0,0,0,0,14
33,2013,3,82,44,71,27,25,7,6,28.0,40500000.0,6750000.0,23.62,112570000.0,8660000.0,23.71,167400000.0,11960000.0,22.19,204210000.0,12760000.0,/fc-chelsea/startseite/verein/631/saison_id/2013,117320000.0,69690000.0,41482,chelsea,24.380000000000003,131170000.0,10032500.0,-47630000.0,14,14,14,14,,0,0,0,0,0,14
34,2012,3,75,36,75,39,22,9,7,31.0,24300000.0,8100000.0,25.1,91350000.0,9140000.0,23.67,150300000.0,12530000.0,24.44,123300000.0,13700000.0,/fc-chelsea/startseite/verein/631/saison_id/2012,98730000.0,22910000.0,41462,chelsea,26.052500000000002,97312500.0,10867500.0,-75820000.0,14,14,14,14,,0,0,0,0,0,14
35,2011,6,64,19,65,46,18,10,10,26.75,25200000.0,6300000.0,27.33,132750000.0,14750000.0,23.4,125100000.0,12510000.0,26.11,137700000.0,15300000.0,/fc-chelsea/startseite/verein/631/saison_id/2011,86810000.0,29160000.0,41484,chelsea,25.897499999999997,105187500.0,12215000.0,-57650000.0,14,14,14,14,,0,0,0,0,0,14
36,2010,2,71,36,69,33,21,8,9,29.0,25430000.0,8480000.0,24.17,116150000.0,9680000.0,22.11,111690000.0,12410000.0,25.67,148280000.0,16480000.0,/fc-chelsea/startseite/verein/631/saison_id/2010,109350000.0,14850000.0,41435,chelsea,25.2375,100387500.0,11762500.0,-94500000.0,14,14,14,14,,0,0,0,0,0,14
37,2009,1,86,71,103,32,27,5,6,24.2,27230000.0,5450000.0,25.82,115650000.0,10510000.0,25.89,155750000.0,17310000.0,23.45,101070000.0,9190000.0,/fc-chelsea/startseite/verein/631/saison_id/2009,27000000.0,3420000.0,41423,chelsea,24.84,99925000.0,10615000.0,-23580000.0,14,14,14,14,,0,0,0,0,0,14
38,2008,3,83,44,68,24,25,8,5,27.5,27900000.0,6980000.0,26.7,111020000.0,11100000.0,25.67,130550000.0,14510000.0,23.2,117720000.0,11770000.0,/fc-chelsea/startseite/verein/631/saison_id/2008,27450000.0,40100000.0,41588,chelsea,25.767500000000002,96797500.0,11090000.0,12650000.0,14,14,14,14,,0,0,0,0,0,14
39,2007,2,85,39,65,26,25,10,3,26.5,27270000.0,6820000.0,24.23,101120000.0,7780000.0,23.15,123530000.0,9500000.0,24.78,128930000.0,14330000.0,/fc-chelsea/startseite/verein/631/saison_id/2007,53100000.0,39290000.0,41397,chelsea,24.665,95212500.0,9607500.0,-13810000.0,14,14,14,14,,0,0,0,0,0,14
40,2006,2,83,40,64,24,24,11,3,25.83,25580000.0,4260000.0,23.18,102290000.0,9300000.0,22.54,122450000.0,9420000.0,22.29,113180000.0,16170000.000000002,/fc-chelsea/startseite/verein/631/saison_id/2006,80080000.0,47340000.0,41510,chelsea,23.46,90875000.0,9787500.0,-32740000.0,14,14,14,14,,0,0,0,0,0,14
41,2005,1,91,50,72,22,29,4,5,23.5,21760000.0,5440000.0,24.0,94950000.0,11870000.0,24.5,117000000.0,11700000.0,24.5,83250000.0,13880000.0,/fc-chelsea/startseite/verein/631/saison_id/2005,82350000.0,30690000.0,41902,chelsea,24.125,79240000.0,10722500.0,-51660000.0,14,14,14,14,,0,0,0,0,0,14
42,2018,4,71,28,67,39,23,2,13,31.33,25200000.0,8400000.0,25.7,221400000.0,22140000.0,24.38,277200000.0,34650000.0,27.17,269550000.0,44930000.0,/tottenham-hotspur/startseite/verein/148/saison_id/2018,0.0,4820000.0,54216,tottenham hotspur,27.145,198337500.0,27530000.0,4820000.0,14,14,14,14,,0,0,0,0,0,14
43,2017,3,77,38,74,36,23,8,7,26.5,26100000.0,6530000.0,23.73,132980000.0,12090000.0,22.9,161640000.0,16160000.0,23.44,161100000.0,17900000.0,/tottenham-hotspur/startseite/verein/148/saison_id/2017,109350000.0,93420000.0,67496,tottenham hotspur,24.1425,120455000.0,13170000.0,-15930000.0,14,14,14,14,,0,0,0,0,0,14
44,2016,2,86,60,86,26,26,8,4,23.8,27450000.0,5490000.0,24.4,97200000.0,9720000.0,22.29,123300000.0,8810000.0,20.67,99000000.0,11000000.0,/tottenham-hotspur/startseite/verein/148/saison_id/2016,75240000.0,47070000.0,31639,tottenham hotspur,22.790000000000003,86737500.0,8755000.0,-28170000.0,14,14,14,14,,0,0,0,0,0,14
45,2015,3,70,34,69,35,19,13,6,26.0,22500000.0,7500000.0,23.18,75600000.0,6870000.0,21.45,61880000.0,5630000.0,22.5,68400000.0,11400000.0,/tottenham-hotspur/startseite/verein/148/saison_id/2015,63900000.0,78820000.0,35776,tottenham hotspur,23.2825,57095000.0,7850000.0,14920000.0,14,14,14,14,,0,0,0,0,0,14
46,2014,5,64,5,58,53,19,7,12,27.8,21600000.0,4320000.0,23.8,84650000.0,5640000.0,21.71,83160000.0,5940000.0,24.38,79020000.0,9880000.0,/tottenham-hotspur/startseite/verein/148/saison_id/2014,43620000.0,39740000.0,35728,tottenham hotspur,24.4225,67107500.0,6445000.0,-3880000.0,14,14,14,14,,0,0,0,0,0,14
47,2013,6,69,4,55,51,21,6,11,30.0,15300000.0,3830000.0,22.08,69300000.0,5780000.0,20.79,90000000.0,6430000.0,23.64,91800000.0,8350000.0,/tottenham-hotspur/startseite/verein/148/saison_id/2013,109690000.0,121880000.0,35808,tottenham hotspur,24.1275,66600000.0,6097500.0,12190000.0,14,14,14,14,,0,0,0,0,0,14
48,2012,5,72,20,66,46,21,9,8,30.8,20250000.0,4050000.0,24.27,75420000.0,6860000.0,23.71,86940000.0,6210000.0,22.73,97760000.0,8890000.0,/tottenham-hotspur/startseite/verein/148/saison_id/2012,65930000.00000001,65500000.0,36066,tottenham hotspur,25.3775,70092500.0,6502500.0,-430000.00000000745,14,14,14,14,,0,0,0,0,0,14
49,2011,4,69,25,66,41,20,9,9,35.67,12600000.0,4200000.0,24.06,61970000.0,3870000.0,22.38,96440000.0,6030000.0,23.87,113490000.0,7570000.0,/tottenham-hotspur/startseite/verein/148/saison_id/2011,8510000.0,38930000.0,36036,tottenham hotspur,26.495,71125000.0,5417500.0,30420000.0,14,14,14,14,,0,0,0,0,0,14
50,2010,5,62,9,55,46,16,14,8,28.0,12670000.0,2530000.0,24.29,81290000.0,5810000.0,23.5,92340000.0,9230000.0,24.78,80100000.0,8900000.0,/tottenham-hotspur/startseite/verein/148/saison_id/2010,23940000.0,2640000.0,35722,tottenham hotspur,25.1425,66600000.0,6617500.0,-21300000.0,14,14,14,14,,0,0,0,0,0,14
51,2009,4,70,26,67,41,21,7,10,28.0,9410000.0,1880000.0,23.0,62190000.0,4440000.0,22.1,71240000.0,7120000.0,22.58,81450000.0,6790000.0,/tottenham-hotspur/startseite/verein/148/saison_id/2009,36270000.0,28530000.0,35794,tottenham hotspur,23.919999999999998,56072500.0,5057500.0,-7740000.0,14,14,14,14,,0,0,0,0,0,14
52,2008,8,51,0,45,45,14,9,15,27.0,11700000.0,2340000.0,23.08,56700000.0,4730000.0,21.79,60120000.0,4290000.0,21.75,95990000.0,8000000.0,/tottenham-hotspur/startseite/verein/148/saison_id/2008,128210000.0,79250000.0,35929,tottenham hotspur,23.405,56127500.0,4840000.0,-48960000.0,14,14,14,14,,0,0,0,0,0,14
53,2007,11,46,5,66,61,11,13,14,25.0,8850000.0,2210000.0,23.13,59510000.0,3720000.0,24.22,41420000.0,4600000.0,22.25,67500000.0,8440000.0,/tottenham-hotspur/startseite/verein/148/saison_id/2007,84740000.0,20300000.0,35967,tottenham hotspur,23.65,44320000.0,4742500.0,-64440000.0,14,14,14,14,,0,0,0,0,0,14
54,2006,5,60,3,57,54,17,9,12,24.2,9230000.0,1850000.0,23.15,40480000.0,3110000.0,23.64,51440000.0,4680000.0,21.44,49070000.0,5450000.0,/tottenham-hotspur/startseite/verein/148/saison_id/2006,54900000.0,34790000.0,35701,tottenham hotspur,23.107499999999998,37555000.0,3772500.0,-20110000.0,14,14,14,14,,0,0,0,0,0,14
55,2005,5,65,15,53,38,18,11,9,28.0,7610000.0,3800000.0,25.3,33860000.0,3390000.0,24.6,48440000.0,4840000.0,22.38,41040000.0,5130000.0,/tottenham-hotspur/startseite/verein/148/saison_id/2005,32860000.0,20390000.0,36074,tottenham hotspur,25.07,32737500.0,4290000.0,-12470000.0,14,14,14,14,,0,0,0,0,0,14
56,2018,5,70,22,73,51,21,7,10,27.6,31280000.0,6260000.0,27.08,139950000.0,11660000.0,25.44,231300000.0,25700000.0,25.8,166500000.0,33300000.0,/fc-arsenal/startseite/verein/11/saison_id/2018,72140000.0,6210000.0,59899,arsenal,26.48,142257500.0,19230000.0,-65930000.0,14,14,14,14,,0,0,0,0,0,14
57,2017,6,63,23,74,51,19,6,13,26.75,13050000.0,3260000.0,24.36,132840000.0,9490000.0,22.47,210420000.0,12380000.0,24.3,214200000.0,21420000.0,/fc-arsenal/startseite/verein/11/saison_id/2017,137570000.0,140580000.0,59323,arsenal,24.47,142627500.0,11637500.0,3010000.0,14,14,14,14,,0,0,0,0,0,14
58,2016,5,75,33,77,44,23,6,9,26.2,30600000.0,6120000.0,24.46,128930000.0,9920000.0,22.31,181800000.0,13980000.0,23.45,129150000.0,11740000.0,/fc-arsenal/startseite/verein/11/saison_id/2016,101740000.0,9320000.0,59957,arsenal,24.105,117620000.0,10440000.0,-92420000.0,14,14,14,14,,0,0,0,0,0,14
59,2015,2,71,29,65,36,20,11,7,25.25,18000000.0,4500000.0,24.6,98100000.0,9810000.0,23.63,139140000.0,8700000.0,22.27,112500000.0,10230000.0,/fc-arsenal/startseite/verein/11/saison_id/2015,23850000.0,2250000.0,59944,arsenal,23.9375,91935000.0,8310000.0,-21600000.0,14,14,14,14,,0,0,0,0,0,14
60,2014,3,75,35,71,36,22,9,7,21.2,18270000.0,3650000.0,23.17,72360000.0,6030000.0,23.93,156600000.0,11190000.0,22.45,116690000.0,10610000.0,/fc-arsenal/startseite/verein/11/saison_id/2014,107080000.0,25020000.0,59992,arsenal,22.687500000000004,90980000.0,7870000.0,-82060000.0,14,14,14,14,,0,0,0,0,0,14
61,2013,4,79,27,68,41,24,7,7,26.0,21150000.0,7050000.0,25.22,82170000.0,9130000.0,23.41,134550000.0,7910000.0,21.83,69210000.0,5770000.0,/fc-arsenal/startseite/verein/11/saison_id/2013,44330000.0,10940000.0,60013,arsenal,24.115,76770000.0,7465000.0,-33390000.0,14,14,14,14,,0,0,0,0,0,14
62,2012,4,73,35,72,37,21,10,7,22.6,15530000.0,3110000.0,22.8,80100000.0,5340000.0,23.42,91800000.0,7650000.0,22.8,76950000.0,7700000.0,/fc-arsenal/startseite/verein/11/saison_id/2012,50400000.0,59270000.0,60079,arsenal,22.905,66095000.0,5950000.0,8870000.0,14,14,14,14,,0,0,0,0,0,14
63,2011,3,70,25,74,49,21,7,10,24.4,9000000.0,1800000.0,22.75,67590000.0,5630000.0,22.0,92950000.0,6200000.0,24.38,112100000.0,8620000.0,/fc-arsenal/startseite/verein/11/saison_id/2011,58930000.0,70460000.0,60000,arsenal,23.3825,70410000.0,5562500.0,11530000.0,14,14,14,14,,0,0,0,0,0,14
64,2010,4,68,29,72,43,19,11,8,26.5,12130000.0,2020000.0,23.89,66599999.99999999,7400000.0,21.33,112140000.0,9350000.0,23.43,83070000.0,11870000.0,/fc-arsenal/startseite/verein/11/saison_id/2010,20700000.0,7290000.0,60023,arsenal,23.7875,68485000.0,7660000.0,-13410000.0,14,14,14,14,,0,0,0,0,0,14
65,2009,3,75,42,83,41,23,6,9,22.8,10710000.0,2140000.0,23.53,73080000.0,4870000.0,19.81,93060000.0,5820000.0,21.56,76050000.0,8450000.0,/fc-arsenal/startseite/verein/11/saison_id/2009,10800000.0,42930000.0,59927,arsenal,21.925,63225000.0,5320000.0,32130000.0,14,14,14,14,,0,0,0,0,0,14
66,2008,4,72,31,68,37,20,12,6,23.0,8189999.999999999,2050000.0,22.92,71150000.0,5930000.0,19.27,78030000.0,5200000.0,21.2,69750000.0,6980000.0,/fc-arsenal/startseite/verein/11/saison_id/2008,36140000.0,23220000.0,60040,arsenal,21.5975,56780000.0,5040000.0,-12920000.0,14,14,14,14,,0,0,0,0,0,14
67,2007,3,83,43,74,31,24,11,3,27.0,10940000.0,2730000.0,21.58,62780000.0,5230000.0,20.71,80710000.0,5760000.0,21.4,38210000.0,7640000.0,/fc-arsenal/startseite/verein/11/saison_id/2007,27860000.0,51050000.0,60083,arsenal,22.6725,48160000.0,5340000.0,23190000.0,14,14,14,14,,0,0,0,0,0,14
