,year,Rank,Points,GD,GF,GA,Win,Draw,Loss,g_age,g_total_value,g_avg_value,d_age,d_total_value,d_avg_value,m_age,m_total_value,m_avg_value,a_age,a_total_value,a_avg_value,link,bought,sold,attendance,name,squad_age,squad_total_value,squad_avg_value,net_spent_transfer,count_x,count_y,count_x,count_y,rank -1,rank -2,rank -3,rank -4,rank -5,point_last,count
138,2010,12,46,-1,56,57,11,13,14,24.5,3110000.0,776000.0,24.7,22500000.0,2250000.0,22.69,48740000.0,3750000.0,23.55,11750000.0,1070000.0,/newcastle-united/startseite/verein/762/saison_id/2010,12580000.0,37580000.0,47718,newcastle united,23.86,21525000.0,1961500.0,25000000.0,12,12,12,12,,0,0,0,0,0,12
139,2008,18,34,-19,40,59,7,13,18,26.25,9950000.0,2490000.0,23.89,26870000.0,2990000.0,23.64,48510000.0,3470000.0,22.91,44370000.0,4030000.0000000005,/newcastle-united/startseite/verein/762/saison_id/2008,31660000.0,37260000.0,48750,newcastle united,24.1725,32425000.0,3245000.0,5600000.0,12,12,12,12,,0,0,0,0,0,12
140,2007,12,43,-20,45,65,11,10,17,25.25,9320000.0,2330000.0,26.1,25110000.0,2510000.0,25.2,45720000.0,4570000.0,22.86,42170000.0,6020000.0,/newcastle-united/startseite/verein/762/saison_id/2007,34070000.0,28040000.0,51321,newcastle united,24.8525,30580000.0,3857500.0,-6030000.0,12,12,12,12,,0,0,0,0,0,12
141,2006,13,43,-9,38,47,11,10,17,27.0,9500000.0,1900000.0,24.27,24750000.0,2250000.0,24.91,59360000.0,5400000.0,22.5,53420000.0,6680000.0,/newcastle-united/startseite/verein/762/saison_id/2006,28690000.0,10060000.0,50686,newcastle united,24.669999999999998,36757500.0,4057500.0,-18630000.0,12,12,12,12,,0,0,0,0,0,12
142,2005,7,58,5,47,42,17,7,14,29.5,8550000.0,4280000.0,25.25,23900000.0,2990000.0,24.08,63050000.0,5250000.0,25.86,50090000.0,7160000.0,/newcastle-united/startseite/verein/762/saison_id/2005,55130000.0,27810000.0,52032,newcastle united,26.1725,36397500.0,4920000.0,-27320000.0,12,12,12,12,,0,0,0,0,0,12
143,2018,14,45,-14,56,70,13,6,19,28.0,8100000.0,2030000.0,26.78,72450000.0,8050000.000000001,25.71,80100000.0,11440000.0,25.44,104630000.0,11630000.0,/afc-bournemouth/startseite/verein/989/saison_id/2018,80190000.0,18180000.0,10532,bournemouth,26.4825,66320000.0,8287500.0,-62010000.0,4,4,4,4,,0,0,0,0,0,4
144,2017,12,44,-16,45,61,11,11,16,28.6,9680000.0,1940000.0,24.73,28130000.0,2560000.0,23.14,13050000.0,1860000.0,24.75,53640000.0,4470000.0,/afc-bournemouth/startseite/verein/989/saison_id/2017,30870000.0,0.0,10640,bournemouth,25.305,26125000.0,2707500.0,-30870000.0,4,4,4,4,,0,0,0,0,0,4
145,2016,9,46,-12,55,67,12,10,16,25.6,2030000.0,405000.0,23.36,20790000.0,1490000.0,22.1,30830000.0,3080000.0,23.5,39510000.0,3290000.0,/afc-bournemouth/startseite/verein/989/saison_id/2016,36620000.0,22940000.0,11182,bournemouth,23.64,23290000.0,2066250.0,-13680000.0,4,4,4,4,,0,0,0,0,0,4
146,2015,16,42,-22,45,67,11,9,18,24.8,2070000.0,414000.0,24.24,10510000.0,618000.0,24.13,5040000.0,630000.0,23.68,43610000.0,2300000.0,/afc-bournemouth/startseite/verein/989/saison_id/2015,49600000.0,585000.0,11189,bournemouth,24.2125,15307500.0,990500.0,-49015000.0,4,4,4,4,,0,0,0,0,0,4
147,2018,15,40,-23,45,68,11,7,20,31.8,17780000.0,3560000.0,28.75,50400000.0,6300000.0,28.8,40500000.0,8100000.0,28.63,63900000.0,7990000.0,/fc-burnley/startseite/verein/1132/saison_id/2018,29700000.0,7200000.0,20534,burnley,29.494999999999997,43145000.0,6487500.0,-22500000.0,5,5,5,5,,0,0,0,0,0,5
148,2017,7,54,-3,36,39,14,12,12,29.75,5400000.0,1350000.0,27.29,17100000.0,2440000.0,26.44,32270000.000000004,3590000.0,25.6,32400000.0,3240000.0,/fc-burnley/startseite/verein/1132/saison_id/2017,32170000.0,45000000.0,20688,burnley,27.270000000000003,21792500.0,2655000.0,12830000.0,5,5,5,5,,0,0,0,0,0,5
149,2016,16,40,-16,39,55,11,7,20,30.0,3110000.0,1040000.0,25.0,17640000.0,1760000.0,26.91,27230000.0,2480000.0,23.92,25650000.0,2140000.0,/fc-burnley/startseite/verein/1132/saison_id/2016,41040000.0,1080000.0,20558,burnley,26.4575,18407500.0,1855000.0,-39960000.0,5,5,5,5,,0,0,0,0,0,5
150,2014,19,33,-25,28,53,7,12,19,28.33,1850000.0,615000.0,25.73,8460000.0,769000.0,26.0,12420000.0,1380000.0,23.43,10350000.0,1480000.0,/fc-burnley/startseite/verein/1132/saison_id/2014,11360000.0,0.0,19131,burnley,25.872500000000002,8270000.0,1061000.0,-11360000.0,5,5,5,5,,0,0,0,0,0,5
151,2009,18,30,-40,42,82,8,6,24,29.67,2520000.0,840000.0,26.85,12780000.0,983000.0,22.0,5360000.0,669000.0,23.56,13950000.0,1550000.0,/fc-burnley/startseite/verein/1132/saison_id/2009,12190000.0,81000.0,20654,burnley,25.520000000000003,8652500.0,1010500.0,-12109000.0,5,5,5,5,,0,0,0,0,0,5
152,2018,16,39,-20,45,65,9,12,17,26.75,20790000.0,5200000.0,25.0,72000000.0,9000000.0,25.88,63000000.0,7880000.0,24.88,63900000.0,7990000.0,/fc-southampton/startseite/verein/180/saison_id/2018,56030000.0,21420000.0,30139,southampton,25.627499999999998,54922500.0,7517500.0,-34610000.0,7,7,7,7,,0,0,0,0,0,7
153,2017,17,36,-19,37,56,7,15,16,30.67,16430000.0,5480000.0,24.3,79880000.0,7990000.0,24.17,42750000.0,7130000.0,23.9,83700000.0,8369999.999999999,/fc-southampton/startseite/verein/180/saison_id/2017,55130000.0,88520000.0,30794,southampton,25.759999999999998,55690000.0,7242500.0,33390000.0,7,7,7,7,,0,0,0,0,0,7
154,2016,8,46,-7,41,48,12,10,16,25.33,19580000.0,3260000.0,25.42,60080000.0,5010000.0,23.14,36450000.0,5210000.0,23.27,76730000.0,6980000.0,/fc-southampton/startseite/verein/180/saison_id/2016,62010000.0,76550000.0,30936,southampton,24.29,48210000.0,5115000.0,14540000.0,7,7,7,7,,0,0,0,0,0,7
155,2015,6,63,18,59,41,18,9,11,30.0,13280000.0,3320000.0,23.15,43880000.0,3380000.0,23.57,42080000.0,6010000.0,23.18,69530000.0,6320000.0,/fc-southampton/startseite/verein/180/saison_id/2015,54090000.0,47430000.0,30751,southampton,24.975,42192500.0,4757500.0,-6660000.0,7,7,7,7,,0,0,0,0,0,7
156,2014,7,60,21,54,33,18,6,14,29.75,7430000.0,1860000.0,23.45,33440000.0,3040000.0,21.73,47250000.0,4300000.0,23.18,47250000.0,4300000.0,/fc-southampton/startseite/verein/180/saison_id/2014,86440000.0,111450000.0,30652,southampton,24.527500000000003,33842500.0,3375000.0,25010000.0,7,7,7,7,,0,0,0,0,0,7
157,2013,8,56,8,54,46,15,11,12,27.5,4730000.0,1180000.0,21.75,24980000.0,2080000.0,23.44,31950000.0,3550000.0,23.0,30600000.0,3060000.0,/fc-southampton/startseite/verein/180/saison_id/2013,35640000.0,3780000.0,30212,southampton,23.9225,23065000.0,2467500.0,-31860000.0,7,7,7,7,,0,0,0,0,0,7
158,2012,14,41,-11,49,60,9,14,15,28.0,3870000.0,968000.0,24.0,12350000.0,1030000.0,22.86,26280000.0,1880000.0,23.2,19580000.0,1960000.0,/fc-southampton/startseite/verein/180/saison_id/2012,37350000.0,0.0,30855,southampton,24.515,15520000.0,1459500.0,-37350000.0,7,7,7,7,,0,0,0,0,0,7
159,2018,17,36,-25,35,60,9,9,20,27.0,11930000.0,2980000.0,29.0,43880000.0,5480000.0,26.86,50130000.0,7160000.0,28.0,50850000.0,7260000.0,/brighton-amp-hove-albion/startseite/verein/1237/saison_id/2018,79520000.0,12060000.0,30426,brighton hove albion,27.715,39197500.0,5720000.0,-67460000.0,2,2,2,2,,0,0,0,0,0,2
160,2017,15,40,-20,34,54,9,13,16,26.75,7200000.0,1800000.0,28.1,20700000.0,2070000.0,23.79,22950000.0,1640000.0,25.64,45230000.0,4110000.0000000005,/brighton-amp-hove-albion/startseite/verein/1237/saison_id/2017,58050000.0,0.0,30402,brighton hove albion,26.07,24020000.0,2405000.0,-58050000.0,2,2,2,2,,0,0,0,0,0,2
161,2018,18,34,-35,34,69,10,4,24,31.33,10580000.0,3530000.0,30.0,16200000.0,2030000.0,26.13,31500000.0,3940000.0,26.55,34880000.0,3170000.0,/cardiff-city/startseite/verein/603/saison_id/2018,46080000.0,0.0,31408,cardiff city,28.502499999999998,23290000.0,3167500.0,-46080000.0,2,2,2,2,,0,0,0,0,0,2
162,2013,20,30,-42,32,74,7,9,22,25.33,1710000.0,570000.0,23.38,23360000.0,1800000.0,24.67,18090000.0,2010000.0,24.71,40230000.0,2370000.0,/cardiff-city/startseite/verein/603/saison_id/2013,41230000.0,3370000.0,27430,cardiff city,24.5225,20847500.0,1687500.0,-37860000.0,2,2,2,2,,0,0,0,0,0,2
163,2018,19,26,-47,34,81,7,5,26,27.67,18000000.0,6000000.0,27.43,32850000.0,4690000.0,25.7,104400000.0,10440000.0,27.33,49950000.0,8330000.0,/fc-fulham/startseite/verein/931/saison_id/2018,104850000.0,4050000.0,24371,fulham,27.0325,51300000.0,7365000.0,-100800000.0,10,10,10,10,,0,0,0,0,0,10
164,2013,19,32,-45,40,85,9,5,24,24.2,8550000.0,1710000.0,27.36,29250000.0,2660000.0,25.16,55440000.0,2920000.0,22.69,40280000.0,3100000.0,/fc-fulham/startseite/verein/931/saison_id/2013,26550000.0,3740000.0,24977,fulham,24.8525,33380000.0,2597500.0,-22810000.0,10,10,10,10,,0,0,0,0,0,10
165,2012,12,43,-10,50,60,11,10,17,28.5,5180000.0,1290000.0,26.82,28260000.0,2570000.0,26.73,44280000.0,2950000.0,24.0,26330000.0,3760000.0,/fc-fulham/startseite/verein/931/saison_id/2012,9000000.0,28280000.0,25423,fulham,26.5125,26012500.0,2642500.0,19280000.0,10,10,10,10,,0,0,0,0,0,10
166,2011,9,52,-3,48,51,14,10,14,27.5,4820000.0,1200000.0,27.38,29610000.0,3700000.0,26.19,46620000.0,2910000.0,24.0,25650000.0,3210000.0,/fc-fulham/startseite/verein/931/saison_id/2011,16520000.0,6900000.0,25399,fulham,26.2675,26675000.0,2755000.0,-9620000.0,10,10,10,10,,0,0,0,0,0,10
167,2010,8,49,6,49,43,11,16,11,30.0,4590000.0,1150000.0,26.6,30240000.0,3020000.0,28.45,39870000.0,3620000.0,26.22,26060000.0,2900000.0,/fc-fulham/startseite/verein/931/saison_id/2010,9950000.0,11350000.0,25151,fulham,27.8175,25190000.0,2672500.0,1400000.0,10,10,10,10,,0,0,0,0,0,10
168,2009,12,46,-7,39,46,12,10,16,32.33,4100000.0,1370000.0,24.83,24080000.0,2010000.0,24.56,27770000.0,1740000.0,25.0,27590000.0,2510000.0,/fc-fulham/startseite/verein/931/saison_id/2009,6390000.0,0.0,23909,fulham,26.68,20885000.0,1907500.0,-6390000.0,10,10,10,10,,0,0,0,0,0,10
169,2008,7,53,5,39,34,14,11,13,31.33,3830000.0,1280000.0,23.67,15930000.0,1330000.0,24.85,23400000.0,1800000.0,25.8,32310000.000000004,3230000.0,/fc-fulham/startseite/verein/931/saison_id/2008,24170000.0,14690000.0,24344,fulham,26.412499999999998,18867500.0,1910000.0,-9480000.0,10,10,10,10,,0,0,0,0,0,10
170,2007,17,36,-22,38,60,8,12,18,31.25,8100000.0,2030000.0,25.87,23850000.0,1590000.0,26.62,29770000.0,2290000.0,26.27,18940000.0,1720000.0,/fc-fulham/startseite/verein/931/saison_id/2007,44490000.0,17550000.0,23774,fulham,27.5025,20165000.0,1907500.0,-26940000.0,10,10,10,10,,0,0,0,0,0,10
171,2006,16,39,-22,38,60,8,15,15,29.0,8100000.0,1620000.0,24.18,16649999.999999998,1510000.0,26.92,30490000.0,2350000.0,26.5,18900000.0,2360000.0,/fc-fulham/startseite/verein/931/saison_id/2006,12420000.0,9460000.0,22287,fulham,26.65,18535000.0,1960000.0,-2960000.0,10,10,10,10,,0,0,0,0,0,10
172,2005,12,48,-10,48,58,14,6,18,28.6,6800000.0,1360000.0,24.75,21920000.0,1830000.0,27.6,29300000.0,2930000.0,27.5,5810000.0,1450000.0,/fc-fulham/startseite/verein/931/saison_id/2005,5900000.0,4160000.0,20654,fulham,27.1125,15957500.0,1892500.0,-1740000.0,10,10,10,10,,0,0,0,0,0,10
173,2018,20,16,-54,22,76,3,7,28,25.75,5490000.0,1370000.0,26.75,38250000.0,4780000.0,26.33,39470000.0,4390000.0,25.0,34650000.0,4950000.0,/huddersfield-town/startseite/verein/1110/saison_id/2018,45630000.0,11100000.0,23340,huddersfield town,25.9575,29465000.0,3872500.0,-34530000.0,2,2,2,2,,0,0,0,0,0,2
174,2017,16,37,-30,28,58,9,10,19,25.75,2030000.0,506000.0,24.42,21600000.0,1800000.0,24.2,13640000.0,1360000.0,24.89,20700000.0,2300000.0,/huddersfield-town/startseite/verein/1110/saison_id/2017,51080000.0,5270000.0,24042,huddersfield town,24.815,14492500.0,1491500.0,-45810000.0,2,2,2,2,,0,0,0,0,0,2
175,2017,18,33,-28,28,56,8,9,21,29.33,11700000.0,3900000.0,25.78,28580000.0,3180000.0,24.69,57370000.0,4410000.0,24.45,56570000.0,5140000.0,/swansea-city/startseite/verein/2288/saison_id/2017,66050000.0,72990000.0,20622,swansea city,26.0625,38555000.0,4157500.0,6940000.0,7,7,7,7,,0,0,0,0,0,7
176,2016,15,41,-25,45,70,12,5,21,30.0,9230000.0,2310000.0,25.33,32220000.0,2690000.0,25.63,37980000.0,4750000.0,25.23,43970000.0,3380000.0,/swansea-city/startseite/verein/2288/saison_id/2016,52380000.0,43740000.0,20619,swansea city,26.5475,30850000.0,3282500.0,-8640000.0,7,7,7,7,,0,0,0,0,0,7
177,2015,12,47,-10,42,52,12,11,15,27.75,6750000.0,1690000.0,24.0,32850000.0,2530000.0,24.63,41580000.0,5200000.0,24.91,43200000.0,3930000.0,/swansea-city/startseite/verein/2288/saison_id/2015,19630000.0,15120000.0,20711,swansea city,25.322499999999998,31095000.0,3337500.0,-4510000.0,7,7,7,7,,0,0,0,0,0,7
178,2014,8,56,-3,46,49,16,8,14,29.0,2790000.0,930000.0,24.62,27410000.0,2110000.0,22.4,27680000.0,2770000.0,24.2,39060000.0,3910000.0,/swansea-city/startseite/verein/2288/saison_id/2014,37380000.0,55700000.0,20555,swansea city,25.055000000000003,24235000.0,2430000.0,18320000.0,7,7,7,7,,0,0,0,0,0,7
179,2013,12,42,0,54,54,11,9,18,25.5,8390000.0,2100000.0,25.42,22730000.0,1890000.0,22.67,26620000.0,2960000.0,25.18,49050000.0,4460000.0,/swansea-city/startseite/verein/2288/saison_id/2013,24040000.0,0.0,20407,swansea city,24.692500000000003,26697500.0,2852500.0,-24040000.0,7,7,7,7,,0,0,0,0,0,7
180,2012,9,46,-4,47,51,11,13,14,27.33,8330000.0,2780000.0,24.42,16880000.0,1410000.0,25.67,13050000.0,2180000.0,25.33,41400000.0,3450000.0,/swansea-city/startseite/verein/2288/saison_id/2012,18420000.0,29340000.0,20476,swansea city,25.6875,19915000.0,2455000.0,10920000.0,7,7,7,7,,0,0,0,0,0,7
181,2011,11,47,-7,44,51,12,11,15,29.33,6930000.0,2310000.0,23.85,6120000.0,471000.0,24.1,14270000.0,1430000.0,24.13,9230000.0,1150000.0,/swansea-city/startseite/verein/2288/saison_id/2011,11570000.0,410000.0,19946,swansea city,25.3525,9137500.0,1340250.0,-11160000.0,7,7,7,7,,0,0,0,0,0,7
182,2017,19,33,-33,35,68,7,12,19,27.67,15080000.0,5030000.0,23.85,59900000.0,4610000.0,28.25,29250000.0,3660000.0,24.0,55800000.0,5070000.0,/stoke-city/startseite/verein/512/saison_id/2017,51930000.0,31630000.0,29280,stoke city,25.942500000000003,40007500.0,4592500.0,-20300000.0,10,10,10,10,,0,0,0,0,0,10
183,2016,13,44,-15,41,56,11,11,16,28.2,9680000.0,1940000.0,24.8,40950000.0,4100000.0,28.57,38700000.0,5530000.0,24.92,84600000.0,7050000.0,/stoke-city/startseite/verein/512/saison_id/2016,34690000.0,3420000.0,27433,stoke city,26.6225,43482500.0,4655000.0,-31270000.0,10,10,10,10,,0,0,0,0,0,10
184,2015,9,51,-14,41,55,14,9,15,26.0,4280000.0,1070000.0,26.38,30150000.0,3770000.0,26.56,33300000.0,3700000.0,26.2,46800000.0,4680000.0,/stoke-city/startseite/verein/512/saison_id/2015,48290000.0,20880000.0,27534,stoke city,26.285,28632500.0,3305000.0,-27410000.0,10,10,10,10,,0,0,0,0,0,10
185,2014,9,54,3,48,45,15,9,14,28.67,14400000.0,4800000.0,25.78,35420000.0,3940000.0,26.33,23850000.0,2650000.0,26.33,42300000.0,4700000.0,/stoke-city/startseite/verein/512/saison_id/2014,1620000.0,3420000.0,27081,stoke city,26.7775,28992500.0,4022500.0,1800000.0,10,10,10,10,,0,0,0,0,0,10
186,2013,9,50,-7,45,52,13,11,14,25.25,9900000.0,2480000.0,25.0,31500000.0,4500000.0,24.91,31500000.0,2860000.0,26.55,45000000.0,4090000.0,/stoke-city/startseite/verein/512/saison_id/2013,6300000.0,0.0,26137,stoke city,25.4275,29475000.0,3482500.0,-6300000.0,10,10,10,10,,0,0,0,0,0,10
187,2012,13,42,-11,34,45,9,15,14,29.5,5180000.0,1290000.0,26.33,25430000.0,4240000.0,26.08,33390000.0,2780000.0,28.75,25200000.0,3150000.0,/stoke-city/startseite/verein/512/saison_id/2012,21310000.0,576000.0,26722,stoke city,27.665,22300000.0,2865000.0,-20734000.0,10,10,10,10,,0,0,0,0,0,10
188,2011,14,45,-17,36,53,11,12,15,32.0,6080000.0,2030000.0,27.18,36720000.0,3340000.0,26.18,30150000.0,2740000.0,28.14,34200000.0,4890000.0,/stoke-city/startseite/verein/512/saison_id/2011,22320000.0,1790000.0,27226,stoke city,28.375,26787500.0,3250000.0,-20530000.0,10,10,10,10,,0,0,0,0,0,10
189,2010,13,46,-2,46,48,13,7,18,31.0,5180000.0,1730000.0,25.92,25520000.0,2130000.0,25.8,17150000.0,1710000.0,28.38,38930000.0,4870000.0,/stoke-city/startseite/verein/512/saison_id/2010,18990000.0,6100000.0,26858,stoke city,27.775,21695000.0,2610000.0,-12890000.0,10,10,10,10,,0,0,0,0,0,10
190,2009,11,47,-14,34,48,11,14,13,24.0,3780000.0,756000.0,25.92,24030000.0,1850000.0,23.62,18810000.0,1450000.0,27.57,22500000.0,3210000.0,/stoke-city/startseite/verein/512/saison_id/2009,23450000.0,5850000.0,27162,stoke city,25.277500000000003,17280000.0,1816500.0,-17600000.0,10,10,10,10,,0,0,0,0,0,10
191,2008,12,45,-17,38,55,12,9,17,30.5,4050000.0,2030000.0,24.94,17550000.0,1100000.0,25.27,13410000.0,1220000.0,27.11,18590000.0,2070000.0,/stoke-city/startseite/verein/512/saison_id/2008,30560000.0,689000.0,26994,stoke city,26.955,13400000.0,1605000.0,-29871000.0,10,10,10,10,,0,0,0,0,0,10
192,2017,20,31,-25,31,56,6,13,19,29.33,4950000.0,1650000.0,24.73,27090000.0,2460000.0,27.25,42080000.0,5260000.0,23.82,74840000.0,6800000.0,/west-bromwich-albion/startseite/verein/984/saison_id/2017,48150000.0,1850000.0,24520,west bromwich albion,26.2825,37240000.0,4042500.0,-46300000.0,10,10,10,10,,0,0,0,0,0,10
193,2016,10,45,-8,43,51,12,9,17,26.5,5490000.0,1370000.0,27.0,22050000.0,2450000.0,26.25,20250000.0,2530000.0,25.44,55800000.0,6200000.0,/west-bromwich-albion/startseite/verein/984/saison_id/2016,34110000.0,24280000.0,23876,west bromwich albion,26.2975,25897500.0,3137500.0,-9830000.0,10,10,10,10,,0,0,0,0,0,10
194,2015,14,43,-14,34,48,10,13,15,26.6,5850000.0,1170000.0,27.44,20700000.0,2300000.0,25.09,29700000.0,2700000.0,23.3,49050000.0,4910000.0,/west-bromwich-albion/startseite/verein/984/saison_id/2015,38610000.0,11630000.0,24631,west bromwich albion,25.6075,26325000.0,2770000.0,-26980000.0,10,10,10,10,,0,0,0,0,0,10
195,2014,13,44,-13,38,51,11,11,16,24.8,5630000.0,1130000.0,26.0,18140000.0,2020000.0,27.45,41130000.0,3740000.0,23.11,25650000.0,2850000.0,/west-bromwich-albion/startseite/verein/984/saison_id/2014,22390000.0,2070000.0,25064,west bromwich albion,25.34,22637500.0,2435000.0,-20320000.0,10,10,10,10,,0,0,0,0,0,10
196,2013,17,36,-16,43,59,7,15,16,28.25,7650000.0,1910000.0,27.1,16379999.999999998,1640000.0,26.0,32850000.0,3650000.0,24.8,27000000.0,2700000.0,/west-bromwich-albion/startseite/verein/984/saison_id/2013,14130000.0,10260000.0,25194,west bromwich albion,26.537499999999998,20970000.0,2475000.0,-3870000.0,10,10,10,10,,0,0,0,0,0,10
197,2012,8,49,-4,53,57,14,7,17,27.33,6530000.0,2180000.0,25.91,17820000.0,1620000.0,24.88,19350000.0,2420000.0,23.5,31050000.0,3110000.0,/west-bromwich-albion/startseite/verein/984/saison_id/2012,4500000.0,3350000.0,25202,west bromwich albion,25.404999999999998,18687500.0,2332500.0,-1150000.0,10,10,10,10,,0,0,0,0,0,10
198,2011,10,47,-7,45,52,13,8,17,26.33,6640000.0,2210000.0,25.71,26780000.0,1910000.0,24.5,23400000.0,2340000.0,24.0,16430000.0,1830000.0,/west-bromwich-albion/startseite/verein/984/saison_id/2011,8170000.0,10010000.0,24770,west bromwich albion,25.134999999999998,18312500.0,2072500.0,1840000.0,10,10,10,10,,0,0,0,0,0,10
199,2010,11,47,-15,56,71,12,11,15,28.0,7180000.0,1790000.0,24.8,30920000.0,2060000.0,22.43,13500000.0,1930000.0,23.27,24930000.0,2270000.0,/west-bromwich-albion/startseite/verein/984/saison_id/2010,12450000.0,765000.0,24683,west bromwich albion,24.624999999999996,19132500.0,2012500.0,-11685000.0,10,10,10,10,,0,0,0,0,0,10
200,2008,20,32,-31,36,67,8,8,22,25.0,5810000.0,1940000.0,25.27,19400000.0,1760000.0,22.9,18410000.0,1840000.0,23.0,15710000.0,1430000.0,/west-bromwich-albion/startseite/verein/984/saison_id/2008,21890000.0,9230000.0,25828,west bromwich albion,24.042499999999997,14832500.0,1742500.0,-12660000.0,10,10,10,10,,0,0,0,0,0,10
201,2005,19,30,-27,31,58,7,9,22,26.33,5450000.0,1820000.0,24.89,8690000.0,965000.0,24.83,20570000.0,1710000.0,26.14,14850000.0,2120000.0,/west-bromwich-albion/startseite/verein/984/saison_id/2005,13770000.0,8170000.0,25404,west bromwich albion,25.5475,12390000.0,1653750.0,-5600000.0,10,10,10,10,,0,0,0,0,0,10
202,2016,18,34,-43,37,80,9,7,22,29.0,4820000.0,963000.0,24.46,34740000.0,2670000.0,24.54,30150000.0,2320000.0,24.45,49950000.0,4540000.0,/hull-city/startseite/verein/3008/saison_id/2016,36000000.0,26010000.0,20656,hull city,25.6125,29915000.0,2623250.0,-9990000.0,5,5,5,5,,0,0,0,0,0,5
203,2014,18,35,-18,33,51,8,11,19,28.4,2610000.0,522000.0,26.0,25070000.0,2090000.0,25.67,40050000.0,4450000.0,25.22,42300000.0,4700000.0,/hull-city/startseite/verein/3008/saison_id/2014,43410000.0,16830000.0,23557,hull city,26.322499999999998,27507500.0,2940500.0,-26580000.0,5,5,5,5,,0,0,0,0,0,5
204,2013,16,37,-15,38,53,10,7,21,30.0,4640000.0,1160000.0,26.7,14400000.0,1440000.0,25.13,15300000.0,1910000.0,25.25,28580000.0,2380000.0,/hull-city/startseite/verein/3008/saison_id/2013,27990000.0,792000.0,24117,hull city,26.77,15730000.0,1722500.0,-27198000.0,5,5,5,5,,0,0,0,0,0,5
205,2009,19,30,-41,34,75,6,12,20,30.67,3780000.0,1260000.0,24.78,16160000.0,1800000.0,26.53,26370000.0,1760000.0,24.7,21780000.0,2180000.0,/hull-city/startseite/verein/3008/saison_id/2009,13370000.0,14580000.0,24390,hull city,26.67,17022500.0,1750000.0,1210000.0,5,5,5,5,,0,0,0,0,0,5
206,2008,17,35,-25,39,64,8,11,19,29.67,1310000.0,435000.0,24.1,10190000.0,1020000.0,27.0,19690000.0,1510000.0,28.78,13700000.0,1520000.0,/hull-city/startseite/verein/3008/saison_id/2008,16149999.999999998,0.0,24816,hull city,27.387500000000003,11222500.0,1121250.0,-16149999.999999998,5,5,5,5,,0,0,0,0,0,5
207,2016,19,28,-26,27,53,5,13,20,30.4,6530000.0,1310000.0,24.82,27680000.0,2520000.0,26.22,24080000.0,2680000.0,25.9,51300000.0,5130000.0,/fc-middlesbrough/startseite/verein/641/saison_id/2016,43160000.0,12150000.0,30449,middlesbrough,26.835,27397500.0,2910000.0,-31010000.0,5,5,5,5,,0,0,0,0,0,5
