,year,Rank,Points,GD,GF,GA,Win,Draw,Loss,g_age,g_total_value,g_avg_value,d_age,d_total_value,d_avg_value,m_age,m_total_value,m_avg_value,a_age,a_total_value,a_avg_value,link,bought,sold,attendance,name,squad_age,squad_total_value,squad_avg_value,net_spent_transfer,count_x,count_y,count_x,count_y,rank -1,rank -2,rank -3,rank -4,rank -5,point_last,count
208,2008,19,32,-29,28,57,7,11,20,22.0,990000.0,330000.0,21.54,17010000.0,1310000.0,22.71,19800000.0,2830000.0,23.0,34110000.0,3410000.0,/fc-middlesbrough/startseite/verein/641/saison_id/2008,11520000.0,7850000.0,28429,middlesbrough,22.3125,17977500.0,1970000.0,-3670000.0,5,5,5,5,,0,0,0,0,0,5
209,2007,13,42,-10,43,53,10,12,16,27.0,4060000.0,1350000.0,22.25,29260000.0,2440000.0,24.78,27270000.0,3030000.0,22.8,38570000.0,3860000.0,/fc-middlesbrough/startseite/verein/641/saison_id/2007,45540000.0,27200000.0,26708,middlesbrough,24.2075,24790000.0,2670000.0,-18340000.0,5,5,5,5,,0,0,0,0,0,5
210,2006,12,46,-5,44,49,12,10,16,24.25,3780000.0,945000.0,22.64,25470000.0,1820000.0,23.38,27590000.0,3450000.0,24.33,28980000.0,3220000.0,/fc-middlesbrough/startseite/verein/641/saison_id/2006,10170000.0,4210000.0,27730,middlesbrough,23.65,21455000.0,2358750.0,-5960000.0,5,5,5,5,,0,0,0,0,0,5
211,2005,14,45,-10,48,58,12,9,17,23.25,4100000.0,1020000.0,24.73,25490000.0,1700000.0,23.8,30200000.0,3020000.0,24.3,38880000.0,3890000.0,/fc-middlesbrough/startseite/verein/641/saison_id/2005,12560000.0,0.0,28463,middlesbrough,24.02,24667500.0,2407500.0,-12560000.0,5,5,5,5,,0,0,0,0,0,5
212,2016,20,24,-40,29,69,6,6,26,23.5,4500000.0,1130000.0,25.07,31950000.0,2130000.0,23.82,31050000.0,2820000.0,24.17,33750000.0,2810000.0,/afc-sunderland/startseite/verein/289/saison_id/2016,37710000.0,21390000.0,41287,sunderland,24.14,25312500.0,2222500.0,-16320000.0,11,11,11,11,,0,0,0,0,0,11
213,2015,17,39,-14,48,62,9,12,17,26.8,7650000.0,1530000.0,25.67,18450000.0,1540000.0,25.36,40950000.0,3720000.0,24.93,48380000.0,3460000.0,/afc-sunderland/startseite/verein/289/saison_id/2015,59450000.0,9450000.0,43071,sunderland,25.689999999999998,28857500.0,2562500.0,-50000000.0,11,11,11,11,,0,0,0,0,0,11
214,2014,16,38,-22,31,53,7,17,14,22.5,5180000.0,1290000.0,27.11,13910000.0,1550000.0,24.36,48150000.0,4380000.0,24.0,36500000.0,3650000.0,/afc-sunderland/startseite/verein/289/saison_id/2014,20350000.0,6530000.0,43171,sunderland,24.4925,25935000.0,2717500.0,-13820000.0,11,11,11,11,,0,0,0,0,0,11
215,2013,14,38,-19,41,60,10,8,20,23.4,3150000.0,630000.0,26.6,20430000.0,2040000.0,25.21,55400000.0,3960000.0,22.3,57150000.0,5720000.0,/afc-sunderland/startseite/verein/289/saison_id/2013,30520000.0,20140000.0,41090,sunderland,24.3775,34032500.0,3087500.0,-10380000.0,11,11,11,11,,0,0,0,0,0,11
216,2012,17,39,-13,41,54,9,12,17,25.5,6300000.0,3150000.0,25.21,33750000.0,2410000.0,24.33,41180000.0,4580000.0,22.92,35330000.0,2940000.0,/afc-sunderland/startseite/verein/289/saison_id/2012,34470000.0,13340000.0,40563,sunderland,24.49,29140000.0,3270000.0,-21130000.0,11,11,11,11,,0,0,0,0,0,11
217,2011,13,45,-1,45,46,11,12,15,25.0,10580000.0,2640000.0,26.67,49950000.0,3330000.0,23.88,25880000.0,3230000.0,21.22,26150000.0,2910000.0,/afc-sunderland/startseite/verein/289/saison_id/2011,25430000.0,23690000.0,39047,sunderland,24.1925,28140000.0,3027500.0,-1740000.0,11,11,11,11,,0,0,0,0,0,11
218,2010,10,47,-11,45,56,12,11,15,23.67,7430000.0,2480000.0,24.88,44350000.0,2770000.0,23.09,46040000.0,4190000.0000000005,22.33,25790000.0,2870000.0,/afc-sunderland/startseite/verein/289/saison_id/2010,26190000.0,37600000.0,40011,sunderland,23.4925,30902500.0,3077500.0,11410000.0,11,11,11,11,,0,0,0,0,0,11
219,2009,13,44,-8,48,56,11,11,16,24.33,7380000.0,2460000.0,25.56,57200000.0,3570000.0,22.2,19040000.0,1900000.0,25.33,34920000.0,3880000.0,/afc-sunderland/startseite/verein/289/saison_id/2009,41490000.0,19150000.0,40355,sunderland,24.355,29635000.0,2952500.0,-22340000.0,11,11,11,11,,0,0,0,0,0,11
220,2008,16,36,-20,34,54,9,9,20,29.5,8300000.000000001,2080000.0,24.38,41400000.0,2590000.0,22.25,20210000.0,1680000.0,25.33,39110000.0,3260000.0,/afc-sunderland/startseite/verein/289/saison_id/2008,29800000.0,10040000.0,40168,sunderland,25.365,27255000.0,2402500.0,-19760000.0,11,11,11,11,,0,0,0,0,0,11
221,2007,15,39,-23,36,59,11,6,21,25.0,2660000.0,664000.0,23.88,19280000.0,1130000.0,22.73,10080000.0,916000.0,25.0,14940000.0,1150000.0,/afc-sunderland/startseite/verein/289/saison_id/2007,57890000.0,2880000.0,43344,sunderland,24.1525,11740000.0,965000.0,-55010000.0,11,11,11,11,,0,0,0,0,0,11
222,2005,20,15,-43,26,69,3,6,29,23.0,990000.0,330000.0,24.64,16110000.0,1460000.0,23.44,10400000.0,1160000.0,22.29,5220000.0,746000.0,/afc-sunderland/startseite/verein/289/saison_id/2005,5330000.0,1280000.0,33904,sunderland,23.3425,8180000.0,924000.0,-4050000.0,11,11,11,11,,0,0,0,0,0,11
223,2015,19,34,-28,39,67,9,7,22,24.25,5040000.0,1260000.0,26.4,25790000.0,2580000.0,26.0,25560000.0,1830000.0,24.92,36990000.0,2850000.0,/norwich-city/startseite/verein/1123/saison_id/2015,42800000.0,19340000.0,26972,norwich city,25.392500000000002,23345000.0,2130000.0,-23460000.0,4,4,4,4,,0,0,0,0,0,4
224,2013,18,33,-34,28,62,8,9,21,31.0,6080000.0,2030000.0,25.5,23400000.0,2340000.0,26.33,25650000.0,2850000.0,23.4,31950000.0,3200000.0,/norwich-city/startseite/verein/1123/saison_id/2013,27050000.0,4350000.0,26805,norwich city,26.557499999999997,21770000.0,2605000.0,-22700000.0,4,4,4,4,,0,0,0,0,0,4
225,2012,11,44,-17,41,58,10,14,14,23.8,6530000.0,1310000.0,26.11,21960000.0,2440000.0,24.82,18450000.0,1680000.0,24.36,16880000.0,1530000.0,/norwich-city/startseite/verein/1123/saison_id/2012,9970000.0,342000.0,26672,norwich city,24.772499999999997,15955000.0,1740000.0,-9628000.0,4,4,4,4,,0,0,0,0,0,4
226,2011,12,47,-14,52,66,12,11,15,20.67,810000.0,270000.0,24.5,9250000.0,925000.0,24.89,5830000.0,648000.0,25.57,4370000.0,624000.0,/norwich-city/startseite/verein/1123/saison_id/2011,13730000.0,450000.0,26606,norwich city,23.9075,5065000.0,616750.0,-13280000.0,4,4,4,4,,0,0,0,0,0,4
227,2015,20,17,-49,27,76,3,8,27,25.0,6080000.0,1220000.0,24.19,37170000.0,2320000.0,24.0,32400000.0,3240000.0,21.69,25430000.0,1960000.0,/aston-villa/startseite/verein/405/saison_id/2015,59810000.0,58230000.0,33690,aston villa,23.72,25270000.0,2185000.0,-1580000.0,11,11,11,11,,0,0,0,0,0,11
228,2014,17,38,-26,31,57,10,8,20,29.33,6300000.0,2100000.0,24.54,30150000.0,2320000.0,24.45,34880000.0,3170000.0,22.64,42980000.0,3910000.0,/aston-villa/startseite/verein/405/saison_id/2014,12110000.0,1180000.0,34133,aston villa,25.24,28577500.0,2875000.0,-10930000.0,11,11,11,11,,0,0,0,0,0,11
229,2013,15,38,-22,39,61,10,8,20,28.33,4950000.0,1650000.0,23.5,31280000.0,2610000.0,22.2,18680000.0,1870000.0,24.09,49770000.0,4520000.0,/aston-villa/startseite/verein/405/saison_id/2013,17860000.0,7290000.0,36081,aston villa,24.53,26170000.0,2662500.0,-10570000.0,11,11,11,11,,0,0,0,0,0,11
230,2012,15,41,-22,47,69,10,11,17,33.33,4730000.0,1580000.0,23.33,15260000.0,1700000.0,22.5,27500000.0,2290000.0,22.56,43450000.0,4830000.0,/aston-villa/startseite/verein/405/saison_id/2012,25050000.0,2880000.0,35060,aston villa,25.43,22735000.0,2600000.0,-22170000.0,11,11,11,11,,0,0,0,0,0,11
231,2011,16,38,-16,37,53,7,17,14,32.33,6080000.0,2030000.0,25.31,45950000.0,3530000.0,22.15,39870000.0,3070000.0,24.38,49950000.0,6240000.0,/aston-villa/startseite/verein/405/saison_id/2011,18300000.0,39370000.0,33883,aston villa,26.042499999999997,35462500.0,3717500.0,21070000.0,11,11,11,11,,0,0,0,0,0,11
232,2010,9,48,-11,48,59,12,12,14,33.0,4730000.0,1580000.0,24.92,62930000.0,4840000.0,24.0,75670000.0,4450000.0,24.67,43650000.0,7280000.0,/aston-villa/startseite/verein/405/saison_id/2010,33660000.0,25560000.0,37194,aston villa,26.6475,46745000.0,4537500.0,-8100000.0,11,11,11,11,,0,0,0,0,0,11
233,2009,6,64,13,52,39,17,13,8,32.0,4950000.0,1650000.0,26.08,65250000.0,5440000.0,23.0,43610000.0,3960000.0,25.8,30560000.0,6110000.0,/aston-villa/startseite/verein/405/saison_id/2009,42210000.0,19890000.0,38573,aston villa,26.72,36092500.0,4290000.0,-22320000.0,11,11,11,11,,0,0,0,0,0,11
234,2008,6,62,6,54,48,17,11,10,29.0,4410000.0,1470000.0,24.17,42480000.0,3540000.0,22.45,38480000.0,3500000.0,24.5,26190000.0,4370000.0,/aston-villa/startseite/verein/405/saison_id/2008,50310000.0,6770000.0,39812,aston villa,25.03,27890000.0,3220000.0,-43540000.0,11,11,11,11,6.0,0,0,0,0,0,11
235,2007,6,60,20,71,51,16,12,10,26.0,7920000.0,2640000.0,24.63,27990000.0,3500000.0,24.5,24030000.0,3000000.0,22.17,17280000.0,2880000.0,/aston-villa/startseite/verein/405/saison_id/2007,22410000.0,16110000.0,40396,aston villa,24.325,19305000.0,3005000.0,-6300000.0,11,11,11,11,,0,0,0,0,0,11
236,2006,11,50,2,43,41,11,17,10,26.0,9000000.0,2250000.0,24.67,22520000.0,2500000.0,24.77,30830000.0,2370000.0,25.38,28710000.0,3590000.0,/aston-villa/startseite/verein/405/saison_id/2006,22230000.0,1640000.0,36214,aston villa,25.205,22765000.0,2677500.0,-20590000.0,11,11,11,11,,0,0,0,0,0,11
237,2005,16,42,-13,42,55,10,12,16,23.67,6840000.0,2280000.0,25.63,24860000.0,3110000.0,24.33,34880000.0,2910000.0,22.43,28670000.0,4100000.0,/aston-villa/startseite/verein/405/saison_id/2005,14890000.0,5760000.0,34112,aston villa,24.015,23812500.0,3100000.0,-9130000.0,11,11,11,11,,0,0,0,0,0,11
238,2014,20,30,-31,42,73,8,6,24,29.67,3600000.0,1200000.0,25.21,25830000.0,1850000.0,23.79,39200000.0,2800000.0,25.2,34920000.0,3490000.0,/queens-park-rangers/startseite/verein/1039/saison_id/2014,39180000.0,23440000.0,17809,queens park rangers,25.9675,25887500.0,2335000.0,-15740000.0,3,3,3,3,,0,0,0,0,0,3
239,2012,20,25,-30,30,60,4,13,21,32.75,17100000.0,4280000.0,26.31,35640000.0,2740000.0,27.2,44100000.0,4410000.0,27.91,47250000.0,4300000.0,/queens-park-rangers/startseite/verein/1039/saison_id/2012,45320000.0,4060000.0,17779,queens park rangers,28.5425,36022500.0,3932500.0,-41260000.0,3,3,3,3,,0,0,0,0,0,3
240,2011,17,37,-23,43,66,10,7,21,29.5,2750000.0,686000.0,26.6,31010000.0,2070000.0,26.5,18920000.0,1580000.0,26.18,42840000.0,2520000.0,/queens-park-rangers/startseite/verein/1039/saison_id/2011,23600000.0,2520000.0,17295,queens park rangers,27.195,23880000.0,1714000.0,-21080000.0,3,3,3,3,,0,0,0,0,0,3
241,2012,18,36,-26,47,73,9,9,20,27.75,6750000.0,1690000.0,25.79,28350000.0,2030000.0,24.33,17640000.0,1960000.0,22.6,20610000.0,2060000.0,/wigan-athletic/startseite/verein/1071/saison_id/2012,9480000.0,11930000.0,19359,wigan athletic,25.1175,18337500.0,1935000.0,2450000.0,8,8,8,8,,0,0,0,0,0,8
242,2011,15,43,-20,42,62,11,10,17,29.0,5670000.0,1420000.0,26.4,22500000.0,2250000.0,24.22,19350000.0,2150000.0,22.71,15480000.0,2210000.0,/wigan-athletic/startseite/verein/1071/saison_id/2011,11140000.0,10160000.0,18634,wigan athletic,25.582500000000003,15750000.0,2007500.0,-980000.0,8,8,8,8,,0,0,0,0,0,8
243,2010,16,42,-21,40,61,9,15,14,28.0,5850000.0,1460000.0,24.42,20030000.0,1670000.0,22.4,13950000.0,1400000.0,23.56,25070000.0,2790000.0,/wigan-athletic/startseite/verein/1071/saison_id/2010,10260000.0,3060000.0,16807,wigan athletic,24.595,16225000.0,1830000.0,-7200000.0,8,8,8,8,,0,0,0,0,0,8
244,2009,16,36,-42,37,79,9,9,20,27.4,6480000.0,1300000.0,27.2,23810000.0,2380000.0,24.25,15030000.0,1250000.0,23.11,21200000.0,2360000.0,/wigan-athletic/startseite/verein/1071/saison_id/2009,16590000.0,23380000.0,18006,wigan athletic,25.49,16630000.0,1822500.0,6790000.0,8,8,8,8,,0,0,0,0,0,8
245,2008,11,45,-11,34,45,12,9,17,31.75,4860000.0,1220000.0,26.5,17780000.0,2220000.0,23.8,21200000.0,1410000.0,24.5,27360000.0,3420000.0,/wigan-athletic/startseite/verein/1071/saison_id/2008,21690000.0,21780000.0,18350,wigan athletic,26.6375,17800000.0,2067500.0,90000.0,8,8,8,8,,0,0,0,0,0,8
246,2007,14,40,-17,34,51,10,10,18,28.0,3690000.0,923000.0,25.08,24860000.0,2070000.0,25.5,18500000.0,1540000.0,26.14,21380000.0,3050000.0,/wigan-athletic/startseite/verein/1071/saison_id/2007,16110000.0,16040000.0,19046,wigan athletic,26.18,17107500.0,1895750.0,-70000.0,8,8,8,8,,0,0,0,0,0,8
247,2006,17,38,-22,37,59,10,8,20,31.75,4230000.0,1060000.0,26.5,22740000.0,1620000.0,24.0,16090000.0,1460000.0,25.63,16830000.0,2100000.0,/wigan-athletic/startseite/verein/1071/saison_id/2006,23090000.0,21890000.0,18159,wigan athletic,26.97,14972500.0,1560000.0,-1200000.0,8,8,8,8,,0,0,0,0,0,8
248,2005,10,51,-7,45,52,15,6,17,35.0,675000.0,225000.0,27.0,11610000.0,1060000.0,26.0,11480000.0,1280000.0,26.2,8820000.0,1760000.0,/wigan-athletic/startseite/verein/1071/saison_id/2005,14190000.0,5060000.0,20608,wigan athletic,28.55,8146250.0,1081250.0,-9130000.0,8,8,8,8,,0,0,0,0,0,8
249,2012,19,28,-30,43,73,6,10,22,24.2,2250000.0,450000.0,25.0,18500000.0,1540000.0,26.83,6750000.0,1130000.0,25.33,12380000.0,1030000.0,/fc-reading/startseite/verein/1032/saison_id/2012,9740000.0,810000.0,23862,reading,25.34,9970000.0,1037500.0,-8930000.0,3,3,3,3,,0,0,0,0,0,3
250,2007,18,36,-25,41,66,10,6,22,23.8,1530000.0,306000.0,24.59,10960000.0,645000.0,24.3,10400000.0,1040000.0,22.55,12470000.0,1130000.0,/fc-reading/startseite/verein/1032/saison_id/2007,10890000.0,5130000.0,23574,reading,23.81,8840000.0,780250.0,-5760000.0,3,3,3,3,,0,0,0,0,0,3
251,2006,8,55,5,52,47,16,7,15,24.0,1040000.0,259000.0,24.13,7310000.0,488000.0,23.89,5670000.0,630000.0,21.89,7340000.0,815000.0,/fc-reading/startseite/verein/1032/saison_id/2006,8300000.000000001,0.0,23829,reading,23.4775,5340000.0,548000.0,-8300000.000000001,3,3,3,3,,0,0,0,0,0,3
252,2011,18,36,-31,46,77,10,6,22,24.5,4050000.0,1010000.0,25.0,30870000.0,2210000.0,23.78,26730000.0,2970000.0,26.0,26690000.0,2430000.0,/bolton-wanderers/startseite/verein/355/saison_id/2011,14040000.0,14700000.0,23670,bolton wanderers,24.82,22085000.0,2155000.0,660000.0,7,7,7,7,,0,0,0,0,0,7
253,2010,14,46,-4,52,56,12,10,16,26.25,5220000.0,1310000.0,26.9,28350000.0,2840000.0,24.22,24530000.0,2730000.0,24.73,25970000.0,2360000.0,/bolton-wanderers/startseite/verein/355/saison_id/2010,4860000.0,1260000.0,22807,bolton wanderers,25.525000000000002,21017500.0,2310000.0,-3600000.0,7,7,7,7,,0,0,0,0,0,7
254,2009,14,39,-25,42,67,10,9,19,27.33,5360000.0,1790000.0,26.55,28170000.0,2560000.0,24.2,26620000.0,2660000.0,24.25,16649999.999999998,2080000.0,/bolton-wanderers/startseite/verein/355/saison_id/2009,10800000.0,1800000.0,22200,bolton wanderers,25.5825,19200000.0,2272500.0,-9000000.0,7,7,7,7,,0,0,0,0,0,7
255,2008,13,41,-12,41,53,11,8,19,28.75,6030000.0,1510000.0,24.0,26510000.0,2410000.0,23.78,21290000.0,2370000.0,25.33,28710000.0,3190000.0,/bolton-wanderers/startseite/verein/355/saison_id/2008,21330000.0,9790000.0,22486,bolton wanderers,25.465,20635000.0,2370000.0,-11540000.0,7,7,7,7,,0,0,0,0,0,7
256,2007,16,37,-18,36,54,9,10,19,27.75,6280000.0,1570000.0,23.83,19440000.0,1620000.0,24.64,23360000.0,1670000.0,25.73,33750000.0,3070000.0,/bolton-wanderers/startseite/verein/355/saison_id/2007,20120000.0,19770000.0,20901,bolton wanderers,25.4875,20707500.0,1982500.0,-350000.0,7,7,7,7,,0,0,0,0,0,7
257,2006,7,56,-5,47,52,16,8,14,24.33,6770000.0,1130000.0,22.08,13610000.0,1050000.0,28.86,13730000.0,1960000.0,25.13,21830000.0,2730000.0,/bolton-wanderers/startseite/verein/355/saison_id/2006,15300000.0,3470000.0,23606,bolton wanderers,25.099999999999998,13985000.0,1717500.0,-11830000.0,7,7,7,7,,0,0,0,0,0,7
258,2005,8,56,8,49,41,15,11,12,24.6,7650000.0,1530000.0,25.11,8640000.0,960000.0,25.71,26780000.0,3830000.0,27.0,22100000.0,2460000.0,/bolton-wanderers/startseite/verein/355/saison_id/2005,5580000.0,0.0,25265,bolton wanderers,25.605,16292500.0,2195000.0,-5580000.0,7,7,7,7,,0,0,0,0,0,7
259,2011,19,31,-30,48,78,8,7,23,24.5,5000000.0,1250000.0,25.58,22550000.0,1880000.0,23.69,26460000.0,2040000.0,23.88,27630000.0,3450000.0,/blackburn-rovers/startseite/verein/164/saison_id/2011,18500000.0,36220000.0,22551,blackburn rovers,24.412499999999998,20410000.0,2155000.0,17720000.0,7,7,7,7,,0,0,0,0,0,7
260,2010,15,43,-13,46,59,11,10,17,26.25,5450000.0,1360000.0,26.7,20970000.0,2100000.0,23.19,32630000.000000004,2040000.0,26.29,26550000.0,3790000.0,/blackburn-rovers/startseite/verein/164/saison_id/2010,4550000.0,248000.0,25000,blackburn rovers,25.6075,21400000.0,2322500.0,-4302000.0,7,7,7,7,,0,0,0,0,0,7
261,2009,10,50,-14,41,55,13,11,14,25.25,5090000.0,1270000.0,25.38,27450000.0,2110000.0,25.36,26150000.0,2380000.0,25.0,22590000.0,3230000.0,/blackburn-rovers/startseite/verein/164/saison_id/2009,11950000.0,32990000.000000004,25428,blackburn rovers,25.2475,20320000.0,2247500.0,21040000.000000004,7,7,7,7,,0,0,0,0,0,7
262,2008,15,41,-20,40,60,10,11,17,25.67,5040000.0,1680000.0,24.75,28130000.0,2340000.0,24.64,24710000.0,1760000.0,26.57,27680000.0,3950000.0,/blackburn-rovers/startseite/verein/164/saison_id/2008,10510000.0,23850000.0,23479,blackburn rovers,25.4075,21390000.0,2432500.0,13340000.0,7,7,7,7,,0,0,0,0,0,7
263,2007,7,58,2,50,48,15,13,10,26.0,4770000.0,954000.0,24.62,17510000.0,1350000.0,24.31,27360000.0,2100000.0,23.43,12650000.0,1810000.0,/blackburn-rovers/startseite/verein/164/saison_id/2007,5580000.0,3580000.0,23944,blackburn rovers,24.590000000000003,15572500.0,1553500.0,-2000000.0,7,7,7,7,,0,0,0,0,0,7
264,2006,10,52,-2,52,54,15,7,16,29.33,3240000.0,1080000.0,26.14,23360000.0,1670000.0,25.5,21740000.0,2720000.0,26.5,18360000.0,3060000.0,/blackburn-rovers/startseite/verein/164/saison_id/2006,14870000.0,15220000.0,21275,blackburn rovers,26.8675,16675000.0,2132500.0,350000.0,7,7,7,7,,0,0,0,0,0,7
265,2005,6,63,9,51,42,19,6,13,31.0,2930000.0,1460000.0,27.7,24530000.0,2450000.0,25.56,22910000.0,2550000.0,25.33,13280000.0,2210000.0,/blackburn-rovers/startseite/verein/164/saison_id/2005,8460000.0,2430000.0,21015,blackburn rovers,27.3975,15912500.0,2167500.0,-6030000.0,7,7,7,7,,0,0,0,0,0,7
266,2010,18,39,-21,37,58,8,15,15,30.0,3650000.0,1220000.0,26.0,22730000.0,2270000.0,24.73,35010000.0,3180000.0,25.6,31230000.0,3120000.0,/birmingham-city/startseite/verein/337/saison_id/2010,23040000.0,158000.0,25462,birmingham city,26.582500000000003,23155000.0,2447500.0,-22882000.0,4,4,4,4,,0,0,0,0,0,4
267,2009,9,50,-9,38,47,13,11,14,25.5,7740000.0,1940000.0,26.36,11570000.0,1050000.0,25.5,19620000.0,1640000.0,24.56,18230000.0,2030000.0,/birmingham-city/startseite/verein/337/saison_id/2009,18050000.0,360000.0,25246,birmingham city,25.48,14290000.0,1665000.0,-17690000.0,4,4,4,4,,0,0,0,0,0,4
268,2007,19,35,-16,46,62,8,11,19,26.5,2930000.0,731000.0,23.91,21380000.0,1940000.0,23.22,17420000.0,1940000.0,22.56,24170000.0,2690000.0,/birmingham-city/startseite/verein/337/saison_id/2007,26370000.0,7630000.0,26181,birmingham city,24.0475,16475000.0,1825250.0,-18740000.0,4,4,4,4,,0,0,0,0,0,4
269,2005,18,34,-22,28,50,8,10,20,29.33,2970000.0,990000.0,24.58,21420000.0,1790000.0,25.2,23510000.0,2350000.0,26.0,37940000.0,4740000.0,/birmingham-city/startseite/verein/337/saison_id/2005,7290000.0,7160000.0,27392,birmingham city,26.2775,21460000.0,2467500.0,-130000.0,4,4,4,4,,0,0,0,0,0,4
270,2010,19,39,-23,55,78,10,9,19,25.2,1620000.0,324000.0,21.5,7110000.0,508000.0,21.08,10670000.0,889000.0,25.86,14900000.0,1060000.0,/fc-blackpool/startseite/verein/1181/saison_id/2010,5150000.0,630000.0,15780,blackpool,23.41,8575000.0,695250.0,-4520000.0,1,1,1,1,,0,0,0,0,0,1
271,2009,20,28,-32,34,66,7,7,24,28.4,4050000.0,810000.0,24.72,32810000.000000004,1820000.0,25.55,29250000.0,2660000.0,25.09,23760000.0,2160000.0,/fc-portsmouth/startseite/verein/1020/saison_id/2009,9500000.0,46850000.0,18249,portsmouth,25.94,22467500.0,1862500.0,37350000.0,5,5,5,5,,0,0,0,0,0,5
272,2008,14,41,-19,38,57,10,11,17,28.33,5220000.0,1740000.0,26.77,44100000.0,3390000.0,26.6,37080000.0,3710000.0,26.0,50450000.0,5040000.0,/fc-portsmouth/startseite/verein/1020/saison_id/2008,25380000.0,48740000.0,19830,portsmouth,26.924999999999997,34212500.0,3470000.0,23360000.0,5,5,5,5,,0,0,0,0,0,5
273,2007,8,57,8,48,40,16,9,13,27.33,4320000.0,1440000.0,26.33,35190000.0,2930000.0,24.36,33440000.0,3040000.0,24.0,34290000.0,4290000.0,/fc-portsmouth/startseite/verein/1020/saison_id/2007,52780000.0,21040000.0,19914,portsmouth,25.505,26810000.0,2925000.0,-31740000.0,5,5,5,5,,0,0,0,0,0,5
274,2006,9,54,3,45,42,14,12,12,31.67,4950000.0,1650000.0,27.89,30740000.0,3420000.0,23.6,23000000.0,2300000.0,26.88,23310000.0,2910000.0,/fc-portsmouth/startseite/verein/1020/saison_id/2006,8189999.999999999,1130000.0,19862,portsmouth,27.509999999999998,20500000.0,2570000.0,-7059999.999999999,5,5,5,5,,0,0,0,0,0,5
275,2005,17,38,-25,37,62,10,8,20,28.0,4840000.0,968000.0,26.63,17640000.0,2210000.0,25.55,31640000.0,2880000.0,25.17,27630000.0,2300000.0,/fc-portsmouth/startseite/verein/1020/saison_id/2005,14830000.0,8910000.0,19840,portsmouth,26.3375,20437500.0,2089500.0,-5920000.0,5,5,5,5,,0,0,0,0,0,5
276,2007,20,11,-69,20,89,1,8,29,23.75,3870000.0,968000.0,26.53,14730000.0,867000.0,25.78,11970000.0,1330000.0,25.18,14940000.0,1360000.0,/derby-county/startseite/verein/22/saison_id/2007,20410000.0,4710000.0,32432,derby county,25.310000000000002,11377500.0,1131250.0,-15700000.0,1,1,1,1,,0,0,0,0,0,1
277,2006,18,38,-23,32,55,10,8,20,28.25,3600000.0,900000.0,26.94,11570000.0,680000.0,23.5,4680000.0,468000.0,23.83,12020000.0,1000000.0,/sheffield-united/startseite/verein/350/saison_id/2006,16219999.999999998,2990000.0,30512,sheffield united,25.63,7967500.0,762000.0,-13229999.999999998,1,1,1,1,,0,0,0,0,0,1
278,2006,19,34,-26,34,60,8,10,20,23.0,4120000.0,824000.0,25.75,23090000.0,1920000.0,24.17,21330000.0,1780000.0,25.0,20900000.0,2610000.0,/charlton-athletic/startseite/verein/358/saison_id/2006,19490000.0,2050000.0,26195,charlton athletic,24.48,17360000.0,1783500.0,-17440000.0,2,2,2,2,,0,0,0,0,0,2
279,2005,13,47,-14,41,55,13,8,17,26.5,4050000.0,1010000.0,24.42,17190000.0,1430000.0,26.57,19260000.0,2750000.0,24.23,26980000.0,2080000.0,/charlton-athletic/startseite/verein/358/saison_id/2005,8189999.999999999,5140000.0,26196,charlton athletic,25.430000000000003,16870000.0,1817500.0,-3049999.999999999,2,2,2,2,,0,0,0,0,0,2
