year,Rank,name,Points,GD,GF,GA,Win,Draw,Loss,g_age,g_total_value,g_avg_value,d_age,d_total_value,d_avg_value,m_age,m_total_value,m_avg_value,a_age,a_total_value,a_avg_value,link
2018,1,manchester city,98,72,95,21,32,2,4,"27,00",£67.05m,£22.35m,"26,60",£274.95m,£27.50m,"28,33",£226.80m,£37.80m,"24,86",£485.10m,£69.30m,/manchester-city/startseite/verein/281/saison_id/2018
2018,2,liverpool,97,67,89,22,30,7,1,"29,33",£79.65m,£26.55m,"25,22",£302.85m,£33.65m,"27,86",£234.00m,£33.43m,"25,25",£384.30m,£48.04m,/fc-liverpool/startseite/verein/31/saison_id/2018
2018,3,chelsea,72,24,63,39,21,9,8,"31,25",£55.58m,£13.89m,"26,23",£230.40m,£17.72m,"25,88",£253.80m,£31.73m,"27,29",£283.50m,£40.50m,/fc-chelsea/startseite/verein/631/saison_id/2018
2018,4,tottenham hotspur,71,28,67,39,23,2,13,"31,33",£25.20m,£8.40m,"25,70",£221.40m,£22.14m,"24,38",£277.20m,£34.65m,"27,17",£269.55m,£44.93m,/tottenham-hotspur/startseite/verein/148/saison_id/2018
2018,5,arsenal,70,22,73,51,21,7,10,"27,60",£31.28m,£6.26m,"27,08",£139.95m,£11.66m,"25,44",£231.30m,£25.70m,"25,80",£166.50m,£33.30m,/fc-arsenal/startseite/verein/11/saison_id/2018
2018,6,manchester united,66,11,65,54,19,9,10,"32,00",£62.33m,£20.78m,"25,85",£177.30m,£13.64m,"26,71",£204.30m,£29.19m,"24,83",£262.35m,£43.73m,/manchester-united/startseite/verein/985/saison_id/2018
2018,7,wolverhampton wanderers,57,1,47,46,16,9,13,"27,50",£20.93m,£5.23m,"25,50",£65.03m,£8.13m,"25,20",£77.40m,£15.48m,"24,13",£103.50m,£12.94m,/wolverhampton-wanderers/startseite/verein/543/saison_id/2018
2018,8,everton,54,8,54,46,15,9,14,"30,50",£36.90m,£18.45m,"27,17",£109.58m,£9.13m,"25,22",£119.70m,£13.30m,"24,83",£131.40m,£21.90m,/fc-everton/startseite/verein/29/saison_id/2018
2018,9,leicester city,52,3,51,48,15,7,16,"30,67",£18.68m,£6.23m,"27,89",£129.38m,£14.38m,"23,70",£143.10m,£14.31m,"26,14",£58.05m,£8.29m,/leicester-city/startseite/verein/1003/saison_id/2018
2018,10,west ham united,52,-3,52,55,15,7,16,"33,00",£7.65m,£3.83m,"27,67",£80.10m,£8.90m,"27,00",£86.85m,£9.65m,"28,40",£136.80m,£13.68m,/west-ham-united/startseite/verein/379/saison_id/2018
2018,11,watford,50,-7,52,59,14,8,16,"29,50",£4.95m,£1.24m,"29,09",£39.60m,£3.60m,"25,63",£77.85m,£9.73m,"25,00",£52.65m,£8.78m,/fc-watford/startseite/verein/1010/saison_id/2018
2018,12,crystal palace,49,-2,51,53,14,7,17,"29,20",£9.50m,£1.90m,"27,30",£77.54m,£7.75m,"27,40",£55.80m,£11.16m,"27,14",£108.00m,£15.43m,/crystal-palace/startseite/verein/873/saison_id/2018
2018,13,newcastle united,45,-6,42,48,12,9,17,"28,25",£10.80m,£2.70m,"26,70",£63.00m,£6.30m,"26,67",£77.40m,£8.60m,"26,00",£54.45m,£7.78m,/newcastle-united/startseite/verein/762/saison_id/2018
2018,14,bournemouth,45,-14,56,70,13,6,19,"28,00",£8.10m,£2.03m,"26,78",£72.45m,£8.05m,"25,71",£80.10m,£11.44m,"25,44",£104.63m,£11.63m,/afc-bournemouth/startseite/verein/989/saison_id/2018
2018,15,burnley,40,-23,45,68,11,7,20,"31,80",£17.78m,£3.56m,"28,75",£50.40m,£6.30m,"28,80",£40.50m,£8.10m,"28,63",£63.90m,£7.99m,/fc-burnley/startseite/verein/1132/saison_id/2018
2018,16,southampton,39,-20,45,65,9,12,17,"26,75",£20.79m,£5.20m,"25,00",£72.00m,£9.00m,"25,88",£63.00m,£7.88m,"24,88",£63.90m,£7.99m,/fc-southampton/startseite/verein/180/saison_id/2018
2018,17,brighton hove albion,36,-25,35,60,9,9,20,"27,00",£11.93m,£2.98m,"29,00",£43.88m,£5.48m,"26,86",£50.13m,£7.16m,"28,00",£50.85m,£7.26m,/brighton-amp-hove-albion/startseite/verein/1237/saison_id/2018
2018,18,cardiff city,34,-35,34,69,10,4,24,"31,33",£10.58m,£3.53m,"30,00",£16.20m,£2.03m,"26,13",£31.50m,£3.94m,"26,55",£34.88m,£3.17m,/cardiff-city/startseite/verein/603/saison_id/2018
2018,19,fulham,26,-47,34,81,7,5,26,"27,67",£18.00m,£6.00m,"27,43",£32.85m,£4.69m,"25,70",£104.40m,£10.44m,"27,33",£49.95m,£8.33m,/fc-fulham/startseite/verein/931/saison_id/2018
2018,20,huddersfield town,16,-54,22,76,3,7,28,"25,75",£5.49m,£1.37m,"26,75",£38.25m,£4.78m,"26,33",£39.47m,£4.39m,"25,00",£34.65m,£4.95m,/huddersfield-town/startseite/verein/1110/saison_id/2018
2017,1,manchester city,100,79,106,27,32,4,2,"27,00",£38.93m,£9.73m,"23,91",£171.68m,£15.61m,"26,25",£143.10m,£17.89m,"21,00",£201.02m,£22.34m,/manchester-city/startseite/verein/281/saison_id/2017
2017,2,manchester united,81,40,68,28,25,6,7,"25,25",£42.39m,£10.60m,"24,54",£159.75m,£12.29m,"25,40",£196.65m,£19.67m,"25,38",£181.80m,£22.73m,/manchester-united/startseite/verein/985/saison_id/2017
2017,3,tottenham hotspur,77,38,74,36,23,8,7,"26,50",£26.10m,£6.53m,"23,73",£132.98m,£12.09m,"22,90",£161.64m,£16.16m,"23,44",£161.10m,£17.90m,/tottenham-hotspur/startseite/verein/148/saison_id/2017
2017,4,liverpool,75,46,84,38,21,12,5,"26,50",£21.15m,£5.29m,"23,50",£110.70m,£9.23m,"24,50",£121.50m,£15.19m,"22,91",£192.15m,£17.47m,/fc-liverpool/startseite/verein/31/saison_id/2017
2017,5,chelsea,70,24,62,38,21,7,10,"28,20",£39.74m,£7.95m,"22,63",£168.75m,£8.88m,"23,18",£148.50m,£13.50m,"24,00",£227.70m,£20.70m,/fc-chelsea/startseite/verein/631/saison_id/2017
2017,6,arsenal,63,23,74,51,19,6,13,"26,75",£13.05m,£3.26m,"24,36",£132.84m,£9.49m,"22,47",£210.42m,£12.38m,"24,30",£214.20m,£21.42m,/fc-arsenal/startseite/verein/11/saison_id/2017
2017,7,burnley,54,-3,36,39,14,12,12,"29,75",£5.40m,£1.35m,"27,29",£17.10m,£2.44m,"26,44",£32.27m,£3.59m,"25,60",£32.40m,£3.24m,/fc-burnley/startseite/verein/1132/saison_id/2017
2017,8,everton,49,-14,44,58,13,10,15,"26,00",£19.80m,£4.95m,"24,56",£87.08m,£5.44m,"22,57",£104.85m,£7.49m,"23,93",£100.35m,£7.17m,/fc-everton/startseite/verein/29/saison_id/2017
2017,9,leicester city,47,-4,56,60,12,11,15,"30,33",£10.35m,£3.45m,"26,50",£38.25m,£3.83m,"24,20",£66.47m,£6.65m,"24,55",£111.83m,£10.17m,/leicester-city/startseite/verein/1003/saison_id/2017
2017,10,newcastle united,44,-8,39,47,12,8,18,"26,25",£5.94m,£1.49m,"24,36",£41.33m,£2.95m,"24,33",£44.55m,£4.95m,"23,60",£58.73m,£5.87m,/newcastle-united/startseite/verein/762/saison_id/2017
2017,11,crystal palace,44,-10,45,55,11,11,16,"30,25",£5.90m,£1.47m,"25,38",£53.80m,£4.14m,"24,58",£51.12m,£4.26m,"22,42",£64.17m,£5.35m,/crystal-palace/startseite/verein/873/saison_id/2017
2017,12,bournemouth,44,-16,45,61,11,11,16,"28,60",£9.68m,£1.94m,"24,73",£28.13m,£2.56m,"23,14",£13.05m,£1.86m,"24,75",£53.64m,£4.47m,/afc-bournemouth/startseite/verein/989/saison_id/2017
2017,13,west ham united,42,-20,48,68,10,12,16,"26,00",£18.90m,£6.30m,"25,36",£59.04m,£4.22m,"22,08",£71.24m,£5.94m,"24,83",£89.19m,£7.43m,/west-ham-united/startseite/verein/379/saison_id/2017
2017,14,watford,41,-20,44,64,11,8,19,"29,75",£7.43m,£1.86m,"27,23",£35.33m,£2.72m,"24,78",£55.80m,£6.20m,"23,64",£52.02m,£4.73m,/fc-watford/startseite/verein/1010/saison_id/2017
2017,15,brighton hove albion,40,-20,34,54,9,13,16,"26,75",£7.20m,£1.80m,"28,10",£20.70m,£2.07m,"23,79",£22.95m,£1.64m,"25,64",£45.23m,£4.11m,/brighton-amp-hove-albion/startseite/verein/1237/saison_id/2017
2017,16,huddersfield town,37,-30,28,58,9,10,19,"25,75",£2.03m,£506k,"24,42",£21.60m,£1.80m,"24,20",£13.64m,£1.36m,"24,89",£20.70m,£2.30m,/huddersfield-town/startseite/verein/1110/saison_id/2017
2017,17,southampton,36,-19,37,56,7,15,16,"30,67",£16.43m,£5.48m,"24,30",£79.88m,£7.99m,"24,17",£42.75m,£7.13m,"23,90",£83.70m,£8.37m,/fc-southampton/startseite/verein/180/saison_id/2017
2017,18,swansea city,33,-28,28,56,8,9,21,"29,33",£11.70m,£3.90m,"25,78",£28.58m,£3.18m,"24,69",£57.37m,£4.41m,"24,45",£56.57m,£5.14m,/swansea-city/startseite/verein/2288/saison_id/2017
2017,19,stoke city,33,-33,35,68,7,12,19,"27,67",£15.08m,£5.03m,"23,85",£59.90m,£4.61m,"28,25",£29.25m,£3.66m,"24,00",£55.80m,£5.07m,/stoke-city/startseite/verein/512/saison_id/2017
2017,20,west bromwich albion,31,-25,31,56,6,13,19,"29,33",£4.95m,£1.65m,"24,73",£27.09m,£2.46m,"27,25",£42.08m,£5.26m,"23,82",£74.84m,£6.80m,/west-bromwich-albion/startseite/verein/984/saison_id/2017
2016,1,chelsea,93,52,85,33,30,3,5,"26,20",£44.78m,£8.96m,"24,00",£130.55m,£7.25m,"22,42",£152.55m,£12.71m,"23,86",£215.10m,£15.36m,/fc-chelsea/startseite/verein/631/saison_id/2016
2016,2,tottenham hotspur,86,60,86,26,26,8,4,"23,80",£27.45m,£5.49m,"24,40",£97.20m,£9.72m,"22,29",£123.30m,£8.81m,"20,67",£99.00m,£11.00m,/tottenham-hotspur/startseite/verein/148/saison_id/2016
2016,3,manchester city,78,41,80,39,23,9,6,"29,00",£31.50m,£7.88m,"25,07",£164.34m,£10.96m,"25,85",£198.68m,£15.28m,"21,67",£164.75m,£13.73m,/manchester-city/startseite/verein/281/saison_id/2016
2016,4,liverpool,76,36,78,42,22,10,6,"28,20",£20.43m,£4.09m,"23,27",£92.93m,£8.45m,"23,45",£105.84m,£9.62m,"21,27",£135.54m,£12.32m,/fc-liverpool/startseite/verein/31/saison_id/2016
2016,5,arsenal,75,33,77,44,23,6,9,"26,20",£30.60m,£6.12m,"24,46",£128.93m,£9.92m,"22,31",£181.80m,£13.98m,"23,45",£129.15m,£11.74m,/fc-arsenal/startseite/verein/11/saison_id/2016
2016,6,manchester united,69,25,54,29,18,15,5,"22,67",£40.73m,£6.79m,"23,36",£122.40m,£8.74m,"24,31",£202.50m,£15.58m,"22,78",£114.30m,£12.70m,/manchester-united/startseite/verein/985/saison_id/2016
2016,7,everton,61,18,62,44,17,10,11,"26,00",£3.60m,£1.20m,"24,75",£58.50m,£4.88m,"24,80",£88.20m,£8.82m,"24,79",£105.62m,£7.54m,/fc-everton/startseite/verein/29/saison_id/2016
2016,8,southampton,46,-7,41,48,12,10,16,"25,33",£19.58m,£3.26m,"25,42",£60.08m,£5.01m,"23,14",£36.45m,£5.21m,"23,27",£76.73m,£6.98m,/fc-southampton/startseite/verein/180/saison_id/2016
2016,9,bournemouth,46,-12,55,67,12,10,16,"25,60",£2.03m,£405k,"23,36",£20.79m,£1.49m,"22,10",£30.83m,£3.08m,"23,50",£39.51m,£3.29m,/afc-bournemouth/startseite/verein/989/saison_id/2016
2016,10,west bromwich albion,45,-8,43,51,12,9,17,"26,50",£5.49m,£1.37m,"27,00",£22.05m,£2.45m,"26,25",£20.25m,£2.53m,"25,44",£55.80m,£6.20m,/west-bromwich-albion/startseite/verein/984/saison_id/2016
2016,11,west ham united,45,-17,47,64,12,9,17,"27,00",£7.65m,£2.55m,"24,20",£47.27m,£3.15m,"22,33",£61.65m,£5.14m,"23,50",£100.13m,£7.15m,/west-ham-united/startseite/verein/379/saison_id/2016
2016,12,leicester city,44,-15,48,63,12,8,18,"28,00",£12.15m,£4.05m,"27,70",£23.85m,£2.39m,"22,70",£35.10m,£3.51m,"25,75",£86.40m,£10.80m,/leicester-city/startseite/verein/1003/saison_id/2016
2016,13,stoke city,44,-15,41,56,11,11,16,"28,20",£9.68m,£1.94m,"24,80",£40.95m,£4.10m,"28,57",£38.70m,£5.53m,"24,92",£84.60m,£7.05m,/stoke-city/startseite/verein/512/saison_id/2016
2016,14,crystal palace,41,-13,50,63,12,5,21,"29,50",£12.60m,£3.15m,"24,62",£47.77m,£3.67m,"25,00",£57.83m,£3.86m,"24,38",£75.94m,£5.84m,/crystal-palace/startseite/verein/873/saison_id/2016
2016,15,swansea city,41,-25,45,70,12,5,21,"30,00",£9.23m,£2.31m,"25,33",£32.22m,£2.69m,"25,63",£37.98m,£4.75m,"25,23",£43.97m,£3.38m,/swansea-city/startseite/verein/2288/saison_id/2016
2016,16,burnley,40,-16,39,55,11,7,20,"30,00",£3.11m,£1.04m,"25,00",£17.64m,£1.76m,"26,91",£27.23m,£2.48m,"23,92",£25.65m,£2.14m,/fc-burnley/startseite/verein/1132/saison_id/2016
2016,17,watford,40,-28,40,68,11,7,20,"30,25",£6.53m,£1.63m,"26,00",£36.00m,£2.40m,"26,23",£68.40m,£5.26m,"23,86",£59.49m,£4.25m,/fc-watford/startseite/verein/1010/saison_id/2016
2016,18,hull city,34,-43,37,80,9,7,22,"29,00",£4.82m,£963k,"24,46",£34.74m,£2.67m,"24,54",£30.15m,£2.32m,"24,45",£49.95m,£4.54m,/hull-city/startseite/verein/3008/saison_id/2016
2016,19,middlesbrough,28,-26,27,53,5,13,20,"30,40",£6.53m,£1.31m,"24,82",£27.68m,£2.52m,"26,22",£24.08m,£2.68m,"25,90",£51.30m,£5.13m,/fc-middlesbrough/startseite/verein/641/saison_id/2016
2016,20,sunderland,24,-40,29,69,6,6,26,"23,50",£4.50m,£1.13m,"25,07",£31.95m,£2.13m,"23,82",£31.05m,£2.82m,"24,17",£33.75m,£2.81m,/afc-sunderland/startseite/verein/289/saison_id/2016
2015,1,leicester city,81,32,68,36,23,12,3,"29,25",£4.28m,£1.07m,"28,10",£17.55m,£1.76m,"25,33",£25.65m,£2.85m,"23,25",£34.65m,£2.89m,/leicester-city/startseite/verein/1003/saison_id/2015
2015,2,arsenal,71,29,65,36,20,11,7,"25,25",£18.00m,£4.50m,"24,60",£98.10m,£9.81m,"23,63",£139.14m,£8.70m,"22,27",£112.50m,£10.23m,/fc-arsenal/startseite/verein/11/saison_id/2015
2015,3,tottenham hotspur,70,34,69,35,19,13,6,"26,00",£22.50m,£7.50m,"23,18",£75.60m,£6.87m,"21,45",£61.88m,£5.63m,"22,50",£68.40m,£11.40m,/tottenham-hotspur/startseite/verein/148/saison_id/2015
2015,4,manchester city,66,30,71,41,19,9,10,"32,67",£19.13m,£6.38m,"24,67",£134.55m,£8.97m,"24,08",£156.96m,£12.07m,"20,71",£96.84m,£13.83m,/manchester-city/startseite/verein/281/saison_id/2015
2015,5,manchester united,66,14,49,35,19,9,10,"24,00",£32.18m,£5.36m,"21,53",£94.50m,£5.56m,"24,00",£121.59m,£11.05m,"21,70",£88.47m,£8.85m,/manchester-united/startseite/verein/985/saison_id/2015
2015,6,southampton,63,18,59,41,18,9,11,"30,00",£13.28m,£3.32m,"23,15",£43.88m,£3.38m,"23,57",£42.08m,£6.01m,"23,18",£69.53m,£6.32m,/fc-southampton/startseite/verein/180/saison_id/2015
2015,7,west ham united,62,14,65,51,16,14,8,"23,75",£5.58m,£1.40m,"21,84",£42.08m,£2.21m,"23,17",£58.05m,£4.84m,"24,67",£60.98m,£4.07m,/west-ham-united/startseite/verein/379/saison_id/2015
2015,8,liverpool,60,13,63,50,16,12,10,"23,20",£12.83m,£2.57m,"22,94",£95.94m,£5.64m,"23,00",£84.20m,£7.65m,"20,73",£99.54m,£9.05m,/fc-liverpool/startseite/verein/31/saison_id/2015
2015,9,stoke city,51,-14,41,55,14,9,15,"26,00",£4.28m,£1.07m,"26,38",£30.15m,£3.77m,"26,56",£33.30m,£3.70m,"26,20",£46.80m,£4.68m,/stoke-city/startseite/verein/512/saison_id/2015
2015,10,chelsea,50,6,59,53,12,14,12,"26,25",£39.06m,£9.77m,"22,86",£81.36m,£5.81m,"23,00",£151.65m,£16.85m,"24,15",£249.75m,£19.21m,/fc-chelsea/startseite/verein/631/saison_id/2015
2015,11,everton,47,4,59,55,11,14,13,"26,67",£4.59m,£1.53m,"24,00",£53.62m,£3.83m,"23,45",£48.60m,£4.42m,"26,18",£76.91m,£6.99m,/fc-everton/startseite/verein/29/saison_id/2015
2015,12,swansea city,47,-10,42,52,12,11,15,"27,75",£6.75m,£1.69m,"24,00",£32.85m,£2.53m,"24,63",£41.58m,£5.20m,"24,91",£43.20m,£3.93m,/swansea-city/startseite/verein/2288/saison_id/2015
2015,13,watford,45,-10,40,50,12,9,17,"27,40",£7.61m,£1.52m,"26,38",£24.93m,£1.92m,"27,36",£34.79m,£3.16m,"24,80",£31.79m,£3.18m,/fc-watford/startseite/verein/1010/saison_id/2015
2015,14,west bromwich albion,43,-14,34,48,10,13,15,"26,60",£5.85m,£1.17m,"27,44",£20.70m,£2.30m,"25,09",£29.70m,£2.70m,"23,30",£49.05m,£4.91m,/west-bromwich-albion/startseite/verein/984/saison_id/2015
2015,15,crystal palace,42,-12,39,51,11,9,18,"29,67",£4.50m,£1.50m,"26,55",£21.60m,£1.96m,"23,92",£44.10m,£3.68m,"25,42",£38.70m,£3.23m,/crystal-palace/startseite/verein/873/saison_id/2015
2015,16,bournemouth,42,-22,45,67,11,9,18,"24,80",£2.07m,£414k,"24,24",£10.51m,£618k,"24,13",£5.04m,£630k,"23,68",£43.61m,£2.30m,/afc-bournemouth/startseite/verein/989/saison_id/2015
2015,17,sunderland,39,-14,48,62,9,12,17,"26,80",£7.65m,£1.53m,"25,67",£18.45m,£1.54m,"25,36",£40.95m,£3.72m,"24,93",£48.38m,£3.46m,/afc-sunderland/startseite/verein/289/saison_id/2015
2015,18,newcastle united,37,-21,44,65,9,10,19,"24,50",£11.93m,£2.98m,"23,15",£27.45m,£2.11m,"24,33",£65.25m,£5.44m,"23,23",£75.96m,£5.84m,/newcastle-united/startseite/verein/762/saison_id/2015
2015,19,norwich city,34,-28,39,67,9,7,22,"24,25",£5.04m,£1.26m,"26,40",£25.79m,£2.58m,"26,00",£25.56m,£1.83m,"24,92",£36.99m,£2.85m,/norwich-city/startseite/verein/1123/saison_id/2015
2015,20,aston villa,17,-49,27,76,3,8,27,"25,00",£6.08m,£1.22m,"24,19",£37.17m,£2.32m,"24,00",£32.40m,£3.24m,"21,69",£25.43m,£1.96m,/aston-villa/startseite/verein/405/saison_id/2015
2014,1,chelsea,87,41,73,32,26,9,3,"26,60",£41.58m,£8.32m,"24,00",£87.30m,£8.73m,"23,00",£147.06m,£18.38m,"23,47",£197.55m,£13.17m,/fc-chelsea/startseite/verein/631/saison_id/2014
2014,2,manchester city,79,45,83,38,24,7,7,"31,67",£19.13m,£6.38m,"25,21",£156.38m,£11.17m,"24,92",£146.25m,£12.19m,"23,86",£108.45m,£15.49m,/manchester-city/startseite/verein/281/saison_id/2014
2014,3,arsenal,75,35,71,36,22,9,7,"21,20",£18.27m,£3.65m,"23,17",£72.36m,£6.03m,"23,93",£156.60m,£11.19m,"22,45",£116.69m,£10.61m,/fc-arsenal/startseite/verein/11/saison_id/2014
2014,4,manchester united,70,25,62,37,20,10,8,"26,00",£29.48m,£5.90m,"22,60",£102.47m,£6.83m,"25,00",£118.35m,£11.84m,"23,69",£219.87m,£16.91m,/manchester-united/startseite/verein/985/saison_id/2014
2014,5,tottenham hotspur,64,5,58,53,19,7,12,"27,80",£21.60m,£4.32m,"23,80",£84.65m,£5.64m,"21,71",£83.16m,£5.94m,"24,38",£79.02m,£9.88m,/tottenham-hotspur/startseite/verein/148/saison_id/2014
2014,6,liverpool,62,4,52,48,18,8,12,"26,33",£12.15m,£4.05m,"24,82",£85.50m,£7.77m,"22,90",£61.65m,£6.17m,"21,36",£97.20m,£8.84m,/fc-liverpool/startseite/verein/31/saison_id/2014
2014,7,southampton,60,21,54,33,18,6,14,"29,75",£7.43m,£1.86m,"23,45",£33.44m,£3.04m,"21,73",£47.25m,£4.30m,"23,18",£47.25m,£4.30m,/fc-southampton/startseite/verein/180/saison_id/2014
2014,8,swansea city,56,-3,46,49,16,8,14,"29,00",£2.79m,£930k,"24,62",£27.41m,£2.11m,"22,40",£27.68m,£2.77m,"24,20",£39.06m,£3.91m,/swansea-city/startseite/verein/2288/saison_id/2014
2014,9,stoke city,54,3,48,45,15,9,14,"28,67",£14.40m,£4.80m,"25,78",£35.42m,£3.94m,"26,33",£23.85m,£2.65m,"26,33",£42.30m,£4.70m,/stoke-city/startseite/verein/512/saison_id/2014
2014,10,crystal palace,48,-4,47,51,13,9,16,"28,00",£3.60m,£900k,"26,55",£21.60m,£1.96m,"24,15",£25.65m,£1.97m,"26,71",£29.52m,£2.11m,/crystal-palace/startseite/verein/873/saison_id/2014
2014,11,everton,47,-2,48,50,12,11,15,"25,67",£4.95m,£1.65m,"24,85",£45.50m,£3.50m,"22,17",£33.53m,£2.79m,"25,33",£75.78m,£6.32m,/fc-everton/startseite/verein/29/saison_id/2014
2014,12,west ham united,47,-3,44,47,12,11,15,"29,00",£3.15m,£1.05m,"22,69",£23.76m,£1.83m,"25,09",£49.50m,£4.50m,"25,89",£34.29m,£3.81m,/west-ham-united/startseite/verein/379/saison_id/2014
