year,Rank,name,Points,GD,GF,GA,Win,Draw,Loss,g_age,g_total_value,g_avg_value,d_age,d_total_value,d_avg_value,m_age,m_total_value,m_avg_value,a_age,a_total_value,a_avg_value,link
2009,6,aston villa,64,13,52,39,17,13,8,"32,00",£4.95m,£1.65m,"26,08",£65.25m,£5.44m,"23,00",£43.61m,£3.96m,"25,80",£30.56m,£6.11m,/aston-villa/startseite/verein/405/saison_id/2009
2009,7,liverpool,63,26,61,35,18,9,11,"23,67",£18.90m,£6.30m,"23,00",£70.29m,£5.41m,"24,00",£95.94m,£13.71m,"24,18",£118.04m,£10.73m,/fc-liverpool/startseite/verein/31/saison_id/2009
2009,8,everton,61,11,60,49,16,13,9,"28,00",£8.73m,£2.18m,"23,63",£74.48m,£4.65m,"20,92",£65.66m,£5.47m,"22,80",£50.54m,£5.05m,/fc-everton/startseite/verein/29/saison_id/2009
2009,9,birmingham city,50,-9,38,47,13,11,14,"25,50",£7.74m,£1.94m,"26,36",£11.57m,£1.05m,"25,50",£19.62m,£1.64m,"24,56",£18.23m,£2.03m,/birmingham-city/startseite/verein/337/saison_id/2009
2009,10,blackburn rovers,50,-14,41,55,13,11,14,"25,25",£5.09m,£1.27m,"25,38",£27.45m,£2.11m,"25,36",£26.15m,£2.38m,"25,00",£22.59m,£3.23m,/blackburn-rovers/startseite/verein/164/saison_id/2009
2009,11,stoke city,47,-14,34,48,11,14,13,"24,00",£3.78m,£756k,"25,92",£24.03m,£1.85m,"23,62",£18.81m,£1.45m,"27,57",£22.50m,£3.21m,/stoke-city/startseite/verein/512/saison_id/2009
2009,12,fulham,46,-7,39,46,12,10,16,"32,33",£4.10m,£1.37m,"24,83",£24.08m,£2.01m,"24,56",£27.77m,£1.74m,"25,00",£27.59m,£2.51m,/fc-fulham/startseite/verein/931/saison_id/2009
2009,13,sunderland,44,-8,48,56,11,11,16,"24,33",£7.38m,£2.46m,"25,56",£57.20m,£3.57m,"22,20",£19.04m,£1.90m,"25,33",£34.92m,£3.88m,/afc-sunderland/startseite/verein/289/saison_id/2009
2009,14,bolton wanderers,39,-25,42,67,10,9,19,"27,33",£5.36m,£1.79m,"26,55",£28.17m,£2.56m,"24,20",£26.62m,£2.66m,"24,25",£16.65m,£2.08m,/bolton-wanderers/startseite/verein/355/saison_id/2009
2009,15,wolverhampton wanderers,38,-24,32,56,9,11,18,"27,50",£3.87m,£968k,"24,47",£20.12m,£1.34m,"24,43",£12.56m,£1.79m,"22,18",£17.19m,£1.56m,/wolverhampton-wanderers/startseite/verein/543/saison_id/2009
2009,16,wigan athletic,36,-42,37,79,9,9,20,"27,40",£6.48m,£1.30m,"27,20",£23.81m,£2.38m,"24,25",£15.03m,£1.25m,"23,11",£21.20m,£2.36m,/wigan-athletic/startseite/verein/1071/saison_id/2009
2009,17,west ham united,35,-19,47,66,8,11,19,"23,00",£7.34m,£2.45m,"23,82",£26.51m,£2.41m,"24,00",£42.93m,£4.29m,"23,73",£29.70m,£2.70m,/west-ham-united/startseite/verein/379/saison_id/2009
2009,18,burnley,30,-40,42,82,8,6,24,"29,67",£2.52m,£840k,"26,85",£12.78m,£983k,"22,00",£5.36m,£669k,"23,56",£13.95m,£1.55m,/fc-burnley/startseite/verein/1132/saison_id/2009
2009,19,hull city,30,-41,34,75,6,12,20,"30,67",£3.78m,£1.26m,"24,78",£16.16m,£1.80m,"26,53",£26.37m,£1.76m,"24,70",£21.78m,£2.18m,/hull-city/startseite/verein/3008/saison_id/2009
2009,20,portsmouth,28,-32,34,66,7,7,24,"28,40",£4.05m,£810k,"24,72",£32.81m,£1.82m,"25,55",£29.25m,£2.66m,"25,09",£23.76m,£2.16m,/fc-portsmouth/startseite/verein/1020/saison_id/2009
2008,1,manchester united,90,44,68,24,28,6,4,"25,00",£10.62m,£2.12m,"23,15",£76.41m,£5.88m,"22,86",£85.23m,£6.09m,"21,60",£150.66m,£15.07m,/manchester-united/startseite/verein/985/saison_id/2008
2008,2,liverpool,86,50,77,27,25,11,2,"22,20",£15.14m,£3.03m,"24,40",£50.18m,£5.02m,"23,43",£92.43m,£13.20m,"24,09",£103.91m,£9.45m,/fc-liverpool/startseite/verein/31/saison_id/2008
2008,3,chelsea,83,44,68,24,25,8,5,"27,50",£27.90m,£6.98m,"26,70",£111.02m,£11.10m,"25,67",£130.55m,£14.51m,"23,20",£117.72m,£11.77m,/fc-chelsea/startseite/verein/631/saison_id/2008
2008,4,arsenal,72,31,68,37,20,12,6,"23,00",£8.19m,£2.05m,"22,92",£71.15m,£5.93m,"19,27",£78.03m,£5.20m,"21,20",£69.75m,£6.98m,/fc-arsenal/startseite/verein/11/saison_id/2008
2008,5,everton,63,18,55,37,17,12,9,"29,00",£6.57m,£2.19m,"25,70",£41.67m,£4.17m,"21,20",£43.54m,£4.35m,"22,78",£55.67m,£6.19m,/fc-everton/startseite/verein/29/saison_id/2008
2008,6,aston villa,62,6,54,48,17,11,10,"29,00",£4.41m,£1.47m,"24,17",£42.48m,£3.54m,"22,45",£38.48m,£3.50m,"24,50",£26.19m,£4.37m,/aston-villa/startseite/verein/405/saison_id/2008
2008,7,fulham,53,5,39,34,14,11,13,"31,33",£3.83m,£1.28m,"23,67",£15.93m,£1.33m,"24,85",£23.40m,£1.80m,"25,80",£32.31m,£3.23m,/fc-fulham/startseite/verein/931/saison_id/2008
2008,8,tottenham hotspur,51,0,45,45,14,9,15,"27,00",£11.70m,£2.34m,"23,08",£56.70m,£4.73m,"21,79",£60.12m,£4.29m,"21,75",£95.99m,£8.00m,/tottenham-hotspur/startseite/verein/148/saison_id/2008
2008,9,west ham united,51,-3,42,45,14,9,15,"25,00",£7.07m,£1.41m,"23,93",£26.15m,£1.87m,"25,09",£45.14m,£4.10m,"23,30",£24.89m,£2.49m,/west-ham-united/startseite/verein/379/saison_id/2008
2008,10,manchester city,50,8,58,50,15,5,18,"24,67",£11.48m,£3.83m,"23,79",£63.72m,£4.55m,"23,13",£37.58m,£4.70m,"23,42",£109.35m,£9.11m,/manchester-city/startseite/verein/281/saison_id/2008
2008,11,wigan athletic,45,-11,34,45,12,9,17,"31,75",£4.86m,£1.22m,"26,50",£17.78m,£2.22m,"23,80",£21.20m,£1.41m,"24,50",£27.36m,£3.42m,/wigan-athletic/startseite/verein/1071/saison_id/2008
2008,12,stoke city,45,-17,38,55,12,9,17,"30,50",£4.05m,£2.03m,"24,94",£17.55m,£1.10m,"25,27",£13.41m,£1.22m,"27,11",£18.59m,£2.07m,/stoke-city/startseite/verein/512/saison_id/2008
2008,13,bolton wanderers,41,-12,41,53,11,8,19,"28,75",£6.03m,£1.51m,"24,00",£26.51m,£2.41m,"23,78",£21.29m,£2.37m,"25,33",£28.71m,£3.19m,/bolton-wanderers/startseite/verein/355/saison_id/2008
2008,14,portsmouth,41,-19,38,57,10,11,17,"28,33",£5.22m,£1.74m,"26,77",£44.10m,£3.39m,"26,60",£37.08m,£3.71m,"26,00",£50.45m,£5.04m,/fc-portsmouth/startseite/verein/1020/saison_id/2008
2008,15,blackburn rovers,41,-20,40,60,10,11,17,"25,67",£5.04m,£1.68m,"24,75",£28.13m,£2.34m,"24,64",£24.71m,£1.76m,"26,57",£27.68m,£3.95m,/blackburn-rovers/startseite/verein/164/saison_id/2008
2008,16,sunderland,36,-20,34,54,9,9,20,"29,50",£8.30m,£2.08m,"24,38",£41.40m,£2.59m,"22,25",£20.21m,£1.68m,"25,33",£39.11m,£3.26m,/afc-sunderland/startseite/verein/289/saison_id/2008
2008,17,hull city,35,-25,39,64,8,11,19,"29,67",£1.31m,£435k,"24,10",£10.19m,£1.02m,"27,00",£19.69m,£1.51m,"28,78",£13.70m,£1.52m,/hull-city/startseite/verein/3008/saison_id/2008
2008,18,newcastle united,34,-19,40,59,7,13,18,"26,25",£9.95m,£2.49m,"23,89",£26.87m,£2.99m,"23,64",£48.51m,£3.47m,"22,91",£44.37m,£4.03m,/newcastle-united/startseite/verein/762/saison_id/2008
2008,19,middlesbrough,32,-29,28,57,7,11,20,"22,00",£990k,£330k,"21,54",£17.01m,£1.31m,"22,71",£19.80m,£2.83m,"23,00",£34.11m,£3.41m,/fc-middlesbrough/startseite/verein/641/saison_id/2008
2008,20,west bromwich albion,32,-31,36,67,8,8,22,"25,00",£5.81m,£1.94m,"25,27",£19.40m,£1.76m,"22,90",£18.41m,£1.84m,"23,00",£15.71m,£1.43m,/west-bromwich-albion/startseite/verein/984/saison_id/2008
2007,1,manchester united,87,58,80,22,27,6,5,"26,50",£10.71m,£2.68m,"24,33",£70.65m,£5.89m,"23,64",£96.03m,£8.73m,"22,18",£110.16m,£10.01m,/manchester-united/startseite/verein/985/saison_id/2007
2007,2,chelsea,85,39,65,26,25,10,3,"26,50",£27.27m,£6.82m,"24,23",£101.12m,£7.78m,"23,15",£123.53m,£9.50m,"24,78",£128.93m,£14.33m,/fc-chelsea/startseite/verein/631/saison_id/2007
2007,3,arsenal,83,43,74,31,24,11,3,"27,00",£10.94m,£2.73m,"21,58",£62.78m,£5.23m,"20,71",£80.71m,£5.76m,"21,40",£38.21m,£7.64m,/fc-arsenal/startseite/verein/11/saison_id/2007
2007,4,liverpool,76,39,67,28,21,13,4,"22,50",£16.88m,£4.22m,"23,46",£57.27m,£4.41m,"20,31",£77.60m,£5.97m,"23,64",£80.81m,£7.35m,/fc-liverpool/startseite/verein/31/saison_id/2007
2007,5,everton,65,22,55,33,19,8,11,"24,75",£5.76m,£1.44m,"25,70",£31.37m,£3.14m,"23,90",£35.64m,£3.56m,"22,63",£31.91m,£3.99m,/fc-everton/startseite/verein/29/saison_id/2007
2007,6,aston villa,60,20,71,51,16,12,10,"26,00",£7.92m,£2.64m,"24,63",£27.99m,£3.50m,"24,50",£24.03m,£3.00m,"22,17",£17.28m,£2.88m,/aston-villa/startseite/verein/405/saison_id/2007
2007,7,blackburn rovers,58,2,50,48,15,13,10,"26,00",£4.77m,£954k,"24,62",£17.51m,£1.35m,"24,31",£27.36m,£2.10m,"23,43",£12.65m,£1.81m,/blackburn-rovers/startseite/verein/164/saison_id/2007
2007,8,portsmouth,57,8,48,40,16,9,13,"27,33",£4.32m,£1.44m,"26,33",£35.19m,£2.93m,"24,36",£33.44m,£3.04m,"24,00",£34.29m,£4.29m,/fc-portsmouth/startseite/verein/1020/saison_id/2007
2007,9,manchester city,55,-8,45,53,15,10,13,"21,67",£5.45m,£1.82m,"23,00",£24.48m,£2.23m,"24,25",£20.34m,£2.54m,"23,69",£48.29m,£3.71m,/manchester-city/startseite/verein/281/saison_id/2007
2007,10,west ham united,49,-8,42,50,13,10,15,"29,67",£4.91m,£1.64m,"25,18",£20.61m,£1.87m,"25,43",£49.37m,£3.53m,"22,88",£27.77m,£3.47m,/west-ham-united/startseite/verein/379/saison_id/2007
2007,11,tottenham hotspur,46,5,66,61,11,13,14,"25,00",£8.85m,£2.21m,"23,13",£59.51m,£3.72m,"24,22",£41.42m,£4.60m,"22,25",£67.50m,£8.44m,/tottenham-hotspur/startseite/verein/148/saison_id/2007
2007,12,newcastle united,43,-20,45,65,11,10,17,"25,25",£9.32m,£2.33m,"26,10",£25.11m,£2.51m,"25,20",£45.72m,£4.57m,"22,86",£42.17m,£6.02m,/newcastle-united/startseite/verein/762/saison_id/2007
2007,13,middlesbrough,42,-10,43,53,10,12,16,"27,00",£4.06m,£1.35m,"22,25",£29.26m,£2.44m,"24,78",£27.27m,£3.03m,"22,80",£38.57m,£3.86m,/fc-middlesbrough/startseite/verein/641/saison_id/2007
2007,14,wigan athletic,40,-17,34,51,10,10,18,"28,00",£3.69m,£923k,"25,08",£24.86m,£2.07m,"25,50",£18.50m,£1.54m,"26,14",£21.38m,£3.05m,/wigan-athletic/startseite/verein/1071/saison_id/2007
2007,15,sunderland,39,-23,36,59,11,6,21,"25,00",£2.66m,£664k,"23,88",£19.28m,£1.13m,"22,73",£10.08m,£916k,"25,00",£14.94m,£1.15m,/afc-sunderland/startseite/verein/289/saison_id/2007
2007,16,bolton wanderers,37,-18,36,54,9,10,19,"27,75",£6.28m,£1.57m,"23,83",£19.44m,£1.62m,"24,64",£23.36m,£1.67m,"25,73",£33.75m,£3.07m,/bolton-wanderers/startseite/verein/355/saison_id/2007
2007,17,fulham,36,-22,38,60,8,12,18,"31,25",£8.10m,£2.03m,"25,87",£23.85m,£1.59m,"26,62",£29.77m,£2.29m,"26,27",£18.94m,£1.72m,/fc-fulham/startseite/verein/931/saison_id/2007
2007,18,reading,36,-25,41,66,10,6,22,"23,80",£1.53m,£306k,"24,59",£10.96m,£645k,"24,30",£10.40m,£1.04m,"22,55",£12.47m,£1.13m,/fc-reading/startseite/verein/1032/saison_id/2007
2007,19,birmingham city,35,-16,46,62,8,11,19,"26,50",£2.93m,£731k,"23,91",£21.38m,£1.94m,"23,22",£17.42m,£1.94m,"22,56",£24.17m,£2.69m,/birmingham-city/startseite/verein/337/saison_id/2007
2007,20,derby county,11,-69,20,89,1,8,29,"23,75",£3.87m,£968k,"26,53",£14.73m,£867k,"25,78",£11.97m,£1.33m,"25,18",£14.94m,£1.36m,/derby-county/startseite/verein/22/saison_id/2007
2006,1,manchester united,89,56,83,27,28,5,5,"26,33",£7.74m,£2.58m,"23,00",£76.37m,£5.09m,"22,75",£50.40m,£4.20m,"24,38",£72.09m,£9.01m,/manchester-united/startseite/verein/985/saison_id/2006
2006,2,chelsea,83,40,64,24,24,11,3,"25,83",£25.58m,£4.26m,"23,18",£102.29m,£9.30m,"22,54",£122.45m,£9.42m,"22,29",£113.18m,£16.17m,/fc-chelsea/startseite/verein/631/saison_id/2006
2006,3,liverpool,68,30,57,27,20,8,10,"24,00",£12.69m,£3.17m,"22,93",£55.67m,£3.71m,"20,50",£67.37m,£8.42m,"25,00",£64.71m,£5.88m,/fc-liverpool/startseite/verein/31/saison_id/2006
2006,4,arsenal,68,28,63,35,19,11,8,"29,25",£7.02m,£1.76m,"21,47",£42.17m,£2.81m,"21,67",£80.55m,£6.71m,"21,33",£69.53m,£11.59m,/fc-arsenal/startseite/verein/11/saison_id/2006
2006,5,tottenham hotspur,60,3,57,54,17,9,12,"24,20",£9.23m,£1.85m,"23,15",£40.48m,£3.11m,"23,64",£51.44m,£4.68m,"21,44",£49.07m,£5.45m,/tottenham-hotspur/startseite/verein/148/saison_id/2006
2006,6,everton,58,16,52,36,15,13,10,"25,67",£3.39m,£1.13m,"27,09",£28.67m,£2.61m,"25,10",£31.68m,£3.17m,"22,83",£27.41m,£4.57m,/fc-everton/startseite/verein/29/saison_id/2006
2006,7,bolton wanderers,56,-5,47,52,16,8,14,"24,33",£6.77m,£1.13m,"22,08",£13.61m,£1.05m,"28,86",£13.73m,£1.96m,"25,13",£21.83m,£2.73m,/bolton-wanderers/startseite/verein/355/saison_id/2006
2006,8,reading,55,5,52,47,16,7,15,"24,00",£1.04m,£259k,"24,13",£7.31m,£488k,"23,89",£5.67m,£630k,"21,89",£7.34m,£815k,/fc-reading/startseite/verein/1032/saison_id/2006
2006,9,portsmouth,54,3,45,42,14,12,12,"31,67",£4.95m,£1.65m,"27,89",£30.74m,£3.42m,"23,60",£23.00m,£2.30m,"26,88",£23.31m,£2.91m,/fc-portsmouth/startseite/verein/1020/saison_id/2006
2006,10,blackburn rovers,52,-2,52,54,15,7,16,"29,33",£3.24m,£1.08m,"26,14",£23.36m,£1.67m,"25,50",£21.74m,£2.72m,"26,50",£18.36m,£3.06m,/blackburn-rovers/startseite/verein/164/saison_id/2006
2006,11,aston villa,50,2,43,41,11,17,10,"26,00",£9.00m,£2.25m,"24,67",£22.52m,£2.50m,"24,77",£30.83m,£2.37m,"25,38",£28.71m,£3.59m,/aston-villa/startseite/verein/405/saison_id/2006
2006,12,middlesbrough,46,-5,44,49,12,10,16,"24,25",£3.78m,£945k,"22,64",£25.47m,£1.82m,"23,38",£27.59m,£3.45m,"24,33",£28.98m,£3.22m,/fc-middlesbrough/startseite/verein/641/saison_id/2006
2006,13,newcastle united,43,-9,38,47,11,10,17,"27,00",£9.50m,£1.90m,"24,27",£24.75m,£2.25m,"24,91",£59.36m,£5.40m,"22,50",£53.42m,£6.68m,/newcastle-united/startseite/verein/762/saison_id/2006
2006,14,manchester city,42,-15,29,44,11,9,18,"23,33",£6.84m,£2.28m,"24,29",£38.93m,£2.78m,"25,50",£18.18m,£3.03m,"25,00",£22.82m,£2.54m,/manchester-city/startseite/verein/281/saison_id/2006
2006,15,west ham united,41,-24,35,59,12,5,21,"28,67",£7.47m,£2.49m,"24,75",£21.74m,£1.81m,"24,09",£26.84m,£2.44m,"24,78",£39.20m,£4.36m,/west-ham-united/startseite/verein/379/saison_id/2006
2006,16,fulham,39,-22,38,60,8,15,15,"29,00",£8.10m,£1.62m,"24,18",£16.65m,£1.51m,"26,92",£30.49m,£2.35m,"26,50",£18.90m,£2.36m,/fc-fulham/startseite/verein/931/saison_id/2006
2006,17,wigan athletic,38,-22,37,59,10,8,20,"31,75",£4.23m,£1.06m,"26,50",£22.74m,£1.62m,"24,00",£16.09m,£1.46m,"25,63",£16.83m,£2.10m,/wigan-athletic/startseite/verein/1071/saison_id/2006
2006,18,sheffield united,38,-23,32,55,10,8,20,"28,25",£3.60m,£900k,"26,94",£11.57m,£680k,"23,50",£4.68m,£468k,"23,83",£12.02m,£1.00m,/sheffield-united/startseite/verein/350/saison_id/2006
2006,19,charlton athletic,34,-26,34,60,8,10,20,"23,00",£4.12m,£824k,"25,75",£23.09m,£1.92m,"24,17",£21.33m,£1.78m,"25,00",£20.90m,£2.61m,/charlton-athletic/startseite/verein/358/saison_id/2006
2006,20,watford,28,-30,29,59,5,13,20,"26,50",£1.89m,£473k,"23,13",£5.24m,£350k,"22,77",£4.55m,£350k,"21,18",£5.29m,£481k,/fc-watford/startseite/verein/1010/saison_id/2006
2005,1,chelsea,91,50,72,22,29,4,5,"23,50",£21.76m,£5.44m,"24,00",£94.95m,£11.87m,"24,50",£117.00m,£11.70m,"24,50",£83.25m,£13.88m,/fc-chelsea/startseite/verein/631/saison_id/2005
2005,2,manchester united,83,38,72,34,25,8,5,"26,67",£8.33m,£2.78m,"23,58",£74.36m,£6.20m,"24,36",£73.80m,£6.71m,"22,50",£103.14m,£12.89m,/manchester-united/startseite/verein/985/saison_id/2005
2005,3,liverpool,82,32,57,25,25,7,6,"23,00",£9.50m,£2.37m,"23,31",£40.41m,£3.11m,"22,44",£54.09m,£6.01m,"24,27",£81.99m,£7.45m,/fc-liverpool/startseite/verein/31/saison_id/2005
2005,4,arsenal,67,37,68,31,20,7,11,"28,50",£4.66m,£1.16m,"22,58",£55.76m,£4.65m,"22,00",£56.77m,£5.16m,"21,20",£79.88m,£7.99m,/fc-arsenal/startseite/verein/11/saison_id/2005
2005,5,tottenham hotspur,65,15,53,38,18,11,9,"28,00",£7.61m,£3.80m,"25,30",£33.86m,£3.39m,"24,60",£48.44m,£4.84m,"22,38",£41.04m,£5.13m,/tottenham-hotspur/startseite/verein/148/saison_id/2005
2005,6,blackburn rovers,63,9,51,42,19,6,13,"31,00",£2.93m,£1.46m,"27,70",£24.53m,£2.45m,"25,56",£22.91m,£2.55m,"25,33",£13.28m,£2.21m,/blackburn-rovers/startseite/verein/164/saison_id/2005
2005,7,newcastle united,58,5,47,42,17,7,14,"29,50",£8.55m,£4.28m,"25,25",£23.90m,£2.99m,"24,08",£63.05m,£5.25m,"25,86",£50.09m,£7.16m,/newcastle-united/startseite/verein/762/saison_id/2005
2005,8,bolton wanderers,56,8,49,41,15,11,12,"24,60",£7.65m,£1.53m,"25,11",£8.64m,£960k,"25,71",£26.78m,£3.83m,"27,00",£22.10m,£2.46m,/bolton-wanderers/startseite/verein/355/saison_id/2005
2005,9,west ham united,55,-3,52,55,16,7,15,"27,20",£5.76m,£1.15m,"24,89",£15.21m,£1.69m,"22,09",£4.14m,£376k,"24,38",£16.65m,£2.08m,/west-ham-united/startseite/verein/379/saison_id/2005
2005,10,wigan athletic,51,-7,45,52,15,6,17,"35,00",£675k,£225k,"27,00",£11.61m,£1.06m,"26,00",£11.48m,£1.28m,"26,20",£8.82m,£1.76m,/wigan-athletic/startseite/verein/1071/saison_id/2005
2005,11,everton,50,-15,34,49,14,8,16,"26,80",£7.70m,£1.54m,"26,25",£39.92m,£3.33m,"26,29",£22.95m,£3.28m,"23,86",£28.24m,£4.03m,/fc-everton/startseite/verein/29/saison_id/2005
2005,12,fulham,48,-10,48,58,14,6,18,"28,60",£6.80m,£1.36m,"24,75",£21.92m,£1.83m,"27,60",£29.30m,£2.93m,"27,50",£5.81m,£1.45m,/fc-fulham/startseite/verein/931/saison_id/2005
2005,13,charlton athletic,47,-14,41,55,13,8,17,"26,50",£4.05m,£1.01m,"24,42",£17.19m,£1.43m,"26,57",£19.26m,£2.75m,"24,23",£26.98m,£2.08m,/charlton-athletic/startseite/verein/358/saison_id/2005
2005,14,middlesbrough,45,-10,48,58,12,9,17,"23,25",£4.10m,£1.02m,"24,73",£25.49m,£1.70m,"23,80",£30.20m,£3.02m,"24,30",£38.88m,£3.89m,/fc-middlesbrough/startseite/verein/641/saison_id/2005
2005,15,manchester city,43,-5,43,48,13,4,21,"27,75",£6.26m,£1.56m,"24,09",£27.25m,£2.48m,"23,86",£7.54m,£1.08m,"25,33",£27.72m,£3.08m,/manchester-city/startseite/verein/281/saison_id/2005
2005,16,aston villa,42,-13,42,55,10,12,16,"23,67",£6.84m,£2.28m,"25,63",£24.86m,£3.11m,"24,33",£34.88m,£2.91m,"22,43",£28.67m,£4.10m,/aston-villa/startseite/verein/405/saison_id/2005
2005,17,portsmouth,38,-25,37,62,10,8,20,"28,00",£4.84m,£968k,"26,63",£17.64m,£2.21m,"25,55",£31.64m,£2.88m,"25,17",£27.63m,£2.30m,/fc-portsmouth/startseite/verein/1020/saison_id/2005
2005,18,birmingham city,34,-22,28,50,8,10,20,"29,33",£2.97m,£990k,"24,58",£21.42m,£1.79m,"25,20",£23.51m,£2.35m,"26,00",£37.94m,£4.74m,/birmingham-city/startseite/verein/337/saison_id/2005
2005,19,west bromwich albion,30,-27,31,58,7,9,22,"26,33",£5.45m,£1.82m,"24,89",£8.69m,£965k,"24,83",£20.57m,£1.71m,"26,14",£14.85m,£2.12m,/west-bromwich-albion/startseite/verein/984/saison_id/2005
2005,20,sunderland,15,-43,26,69,3,6,29,"23,00",£990k,£330k,"24,64",£16.11m,£1.46m,"23,44",£10.40m,£1.16m,"22,29",£5.22m,£746k,/afc-sunderland/startseite/verein/289/saison_id/2005
